region,horizon,MAE,RMSE,MedAE,ME,ZeroAcc,n,MASE,RMSSE
cherkasy,1,0.041666666666666664,0.2041241452319315,0.0,-0.041666666666666664,0.9583333333333334,24,1.3979166666666667,1.1823352598424302
cherkasy,2,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,5.591666666666667,2.3646705196848603
cherkasy,3,0.3333333333333333,0.5773502691896257,0.0,0.0,0.6666666666666666,24,11.183333333333334,3.344149119482164
cherkasy,4,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,2.7958333333333334,1.672074559741082
cherkasy,5,0.4166666666666667,0.6454972243679028,0.0,0.0,0.5833333333333334,24,13.979166666666668,3.7388723790290928
cherkasy,6,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
cherkasy,7,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,5.591666666666667,2.3646705196848603
chernihiv,1,2.4583333333333335,2.806243040080456,2.0,-0.041666666666666664,0.7083333333333334,24,8.916441441441442,3.9597848606247834
chernihiv,2,3.3333333333333335,4.349329450233296,2.5,-0.4166666666666667,0.875,24,12.090090090090092,6.137176525668833
chernihiv,3,2.75,3.5,2.0,-0.16666666666666666,0.7916666666666666,24,9.974324324324325,4.938719424597448
chernihiv,4,2.7083333333333335,3.272358986011977,2.5,0.041666666666666664,0.6666666666666666,24,9.823198198198199,4.61750368242096
chernihiv,5,1.9166666666666667,2.29128784747792,2.0,-0.08333333333333333,0.625,24,6.951801801801802,3.2331507999095077
chernihiv,6,3.0833333333333335,3.947573094109004,3.0,-0.25,0.6666666666666666,24,11.183333333333335,5.5702731199698245
chernihiv,7,1.6666666666666667,2.160246899469287,1.5,0.08333333333333333,0.6666666666666666,24,6.045045045045046,3.048243806952965
dnipropetrovsk,1,2.5,3.1091263510296048,2.0,-0.08333333333333333,0.625,24,3.321782178217822,2.3595906630773547
dnipropetrovsk,2,2.9583333333333335,3.38501600193165,3.0,0.125,0.5833333333333334,24,3.930775577557756,2.5689699454897785
dnipropetrovsk,3,2.0,2.565800719723442,2.0,-0.08333333333333333,0.7916666666666666,24,2.6574257425742576,1.947247791834415
dnipropetrovsk,4,2.2083333333333335,2.806243040080456,2.0,0.125,0.75,24,2.9342409240924097,2.1297252437189886
dnipropetrovsk,5,0.75,1.4433756729740645,0.0,0.0,0.6666666666666666,24,0.9965346534653465,1.0954124653489088
dnipropetrovsk,6,1.4166666666666667,2.160246899469287,0.5,0.0,0.6666666666666666,24,1.8823432343234325,1.6394632570147993
dnipropetrovsk,7,2.0416666666666665,2.6060826285186485,2.0,0.041666666666666664,0.75,24,2.7127887788778877,1.977818699913666
donetsk,1,0.25,0.5,0.0,0.0,0.75,24,1.2612781954887218,0.6404269663798549
donetsk,2,0.375,0.7359800721939872,0.0,0.041666666666666664,0.7083333333333334,24,1.8919172932330828,0.9426829699024436
donetsk,3,0.20833333333333334,0.45643546458763845,0.0,0.041666666666666664,0.7916666666666666,24,1.0510651629072683,0.5846271598680819
donetsk,4,0.7916666666666666,1.8142950880897701,0.0,-0.041666666666666664,0.625,24,3.994047619047619,2.323846998766406
donetsk,5,0.5833333333333334,0.9574271077563381,0.0,0.0,0.5833333333333334,24,2.942982456140351,1.22632427630046
donetsk,6,1.2083333333333333,3.1024184114977142,0.0,-0.041666666666666664,0.7083333333333334,24,6.096177944862156,3.9737448234329786
donetsk,7,1.0833333333333333,2.533114025595111,0.0,0.0,0.5833333333333334,24,5.465538847117794,3.2445490618122776
ivano-frankivsk,1,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
ivano-frankivsk,2,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
ivano-frankivsk,3,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,5.591666666666667,2.36467051968486
ivano-frankivsk,4,0.16666666666666666,0.5773502691896257,0.0,0.0,0.9166666666666666,24,11.183333333333334,4.72934103936972
ivano-frankivsk,5,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
ivano-frankivsk,6,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,5.591666666666667,2.36467051968486
ivano-frankivsk,7,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,5.591666666666667,2.36467051968486
kharkiv,1,1.2916666666666667,1.541103500742244,1.0,-0.041666666666666664,0.5,24,4.490716753022452,2.300963975369202
kharkiv,2,1.25,1.632993161855452,1.0,-0.08333333333333333,0.7916666666666666,24,4.345854922279792,2.4381609902540182
kharkiv,3,1.0416666666666667,1.4577379737113252,1.0,-0.2916666666666667,0.5416666666666666,24,3.621545768566494,2.1764940261455292
kharkiv,4,1.6666666666666667,2.1984843263788196,1.0,0.08333333333333333,0.7083333333333334,24,5.79447322970639,3.2824746897110377
kharkiv,5,1.25,1.632993161855452,1.0,0.0,0.5833333333333334,24,4.345854922279792,2.4381609902540182
kharkiv,6,0.9166666666666666,1.224744871391589,1.0,-0.08333333333333333,0.875,24,3.1869602763385143,1.8286207426905137
kharkiv,7,1.9583333333333333,2.7913557040740375,1.0,-0.125,0.5416666666666666,24,6.808506044905008,4.167668761002924
kherson,1,1.7916666666666667,2.169869427715256,2.0,-0.125,0.875,24,2.683500744047619,1.7103420890945749
kherson,2,1.5833333333333333,2.0,1.0,0.0,0.5833333333333334,24,2.3714657738095237,1.5764470131232402
kherson,3,1.2083333333333333,1.541103500742244,1.0,-0.20833333333333334,0.875,24,1.809802827380952,1.21473400532944
kherson,4,1.4583333333333333,1.7199806200458578,1.5,-0.125,1.0,24,2.1842447916666665,1.3557291555505757
kherson,5,1.4166666666666667,1.8929694486000912,1.0,0.08333333333333333,0.6666666666666666,24,2.1218377976190474,1.4920830165895804
kherson,6,1.3333333333333333,1.5811388300841898,1.0,0.0,0.5833333333333334,24,1.9970238095238093,1.2462907930096976
kherson,7,1.5833333333333333,1.9578900207451218,1.5,-0.08333333333333333,0.625,24,2.3714657738095237,1.543254937613723
khmelnytskyi,1,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,2.662698412698412,1.4390926496654022
khmelnytskyi,2,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.331349206349206,1.0175921713341223
khmelnytskyi,3,0.25,0.5,0.0,0.0,0.75,24,3.9940476190476186,1.762521342135034
khmelnytskyi,4,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
khmelnytskyi,5,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.331349206349206,1.0175921713341223
khmelnytskyi,6,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.331349206349206,1.0175921713341223
khmelnytskyi,7,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.331349206349206,1.0175921713341223
kirovohrad,1,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,2.329861111111111,1.4131609283884865
kirovohrad,2,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,2.329861111111111,1.4131609283884865
kirovohrad,3,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
kirovohrad,4,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,2.329861111111111,1.4131609283884865
kirovohrad,5,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,4.659722222222222,1.998511350742752
kirovohrad,6,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,2.329861111111111,1.4131609283884865
kirovohrad,7,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
kyiv,1,0.625,0.9789450103725609,0.5,-0.041666666666666664,0.5416666666666666,24,4.876453488372093,2.098665046444751
kyiv,2,0.5416666666666666,0.8416254115301732,0.0,0.041666666666666664,0.5416666666666666,24,4.22625968992248,1.8042789070510203
kyiv,3,0.9583333333333334,1.9895560643855537,0.0,0.041666666666666664,0.625,24,7.4772286821705425,4.265215845657247
kyiv,4,0.9583333333333334,1.3693063937629153,1.0,-0.041666666666666664,0.4583333333333333,24,7.4772286821705425,2.935522870043418
kyiv,5,0.8333333333333334,1.5811388300841898,0.5,0.0,0.5,24,6.501937984496124,3.3896498384637406
kyiv,6,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,0.6501937984496123,0.6188625595234443
kyiv,7,0.5833333333333334,0.9128709291752769,0.0,0.0,0.5833333333333334,24,4.551356589147287,1.957015246695612
luhansk,1,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
luhansk,2,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
luhansk,3,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
luhansk,4,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,4.659722222222222,1.8694361895145462
luhansk,5,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,4.659722222222222,1.8694361895145462
luhansk,6,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
luhansk,7,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,4.659722222222222,1.8694361895145462
lviv,1,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
lviv,2,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.8638888888888887,1.1025333147551268
lviv,3,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
lviv,4,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,3.7277777777777774,1.5592175666948647
lviv,5,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
lviv,6,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
lviv,7,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
mykolaiv,1,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,0.8805774278215223,0.8087002543368726
mykolaiv,2,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,0.8805774278215223,0.8087002543368726
mykolaiv,3,0.3333333333333333,0.6454972243679028,0.0,0.0,0.75,24,1.7611548556430445,1.2786673740309895
mykolaiv,4,0.625,0.9354143466934853,0.5,0.041666666666666664,0.5416666666666666,24,3.302165354330709,1.8529650650143794
mykolaiv,5,0.3333333333333333,0.9128709291752769,0.0,0.0,0.8333333333333334,24,1.7611548556430445,1.8083087421186166
mykolaiv,6,0.4166666666666667,0.7637626158259734,0.0,0.0,0.6666666666666666,24,2.2014435695538057,1.5129396401627624
mykolaiv,7,0.625,0.9789450103725609,0.5,0.041666666666666664,0.5416666666666666,24,3.302165354330709,1.939195086329894
odesa,1,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,0.7078059071729957,0.7631941285005917
odesa,2,0.25,0.6454972243679028,0.0,0.0,0.8333333333333334,24,1.0617088607594936,1.2067158714645483
odesa,3,0.2916666666666667,0.5400617248673217,0.0,-0.041666666666666664,0.7083333333333334,24,1.2386603375527427,1.0096109330386192
odesa,4,0.25,0.5,0.0,0.0,0.75,24,1.0617088607594936,0.9347180947572731
odesa,5,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,0.7078059071729957,0.7631941285005917
odesa,6,0.25,0.5773502691896257,0.0,0.0,0.8333333333333334,24,1.0617088607594936,1.0793194872490515
odesa,7,0.25,0.6454972243679028,0.0,0.0,0.8333333333333334,24,1.0617088607594936,1.2067158714645483
poltava,1,0.041666666666666664,0.2041241452319315,0.0,-0.041666666666666664,0.9583333333333334,24,0.5482026143790849,0.7404070599198018
poltava,2,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
poltava,3,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.0964052287581698,1.0470937058153724
poltava,4,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.0964052287581698,1.0470937058153724
poltava,5,0.125,0.3535533905932738,0.0,0.041666666666666664,0.875,24,1.644607843137255,1.2824226460637909
poltava,6,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.0964052287581698,1.0470937058153724
poltava,7,0.25,0.6454972243679028,0.0,0.0,0.8333333333333334,24,3.28921568627451,2.3413727050153397
rivne,1,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,13.979166666666666,3.0527765140023666
rivne,2,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
rivne,3,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,6.989583333333333,2.158638974498103
rivne,4,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
rivne,5,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,6.989583333333333,2.158638974498103
rivne,6,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
rivne,7,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
sumy,1,5.375,7.362630870370546,3.0,0.041666666666666664,1.0,24,5.016168289290682,3.428182714777903
sumy,2,7.541666666666667,9.972879891652829,4.5,-0.7083333333333334,1.0,24,7.0381896152063055,4.643564924422145
sumy,3,6.291666666666667,7.8182478855559445,5.0,-0.625,0.9166666666666666,24,5.8716388502549846,3.640326770824906
sumy,4,6.083333333333333,7.937253933193772,4.5,0.25,0.9166666666666666,24,5.6772137227630965,3.6957382782940433
sumy,5,2.4166666666666665,3.5237290853109955,1.0,-0.16666666666666666,0.8333333333333334,24,2.255331478905888,1.6407161182610457
sumy,6,3.25,4.536885862938733,2.0,-0.9166666666666666,0.9166666666666666,24,3.0330319888734354,2.112461424195239
sumy,7,5.083333333333333,6.72061505121865,4.0,-0.08333333333333333,0.8333333333333334,24,4.74397311080204,3.129247786138769
vinnytsia,1,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,2.0709876543209877,1.3430426057501732
vinnytsia,2,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,4.1419753086419755,1.8993490678967966
vinnytsia,3,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
vinnytsia,4,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
vinnytsia,5,0.041666666666666664,0.2041241452319315,0.0,0.041666666666666664,0.9583333333333334,24,1.0354938271604939,0.9496745339483983
vinnytsia,6,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
vinnytsia,7,0.16666666666666666,0.408248290463863,0.0,0.0,0.8333333333333334,24,4.1419753086419755,1.8993490678967966
zaporizhia,1,3.25,4.481443219916251,2.0,-0.4166666666666667,0.5833333333333334,24,2.643333333333333,1.7953084482784172
zaporizhia,2,2.5,3.851406669430448,0.5,0.25,0.5416666666666666,24,2.033333333333333,1.5429098600770716
zaporizhia,3,1.125,2.226731535981231,0.0,0.20833333333333334,0.7916666666666666,24,0.9149999999999999,0.8920496684703703
zaporizhia,4,3.3333333333333335,4.301162633521313,3.0,-0.08333333333333333,0.75,24,2.7111111111111112,1.7230863439400146
zaporizhia,5,2.0416666666666665,3.246793289796359,1.0,0.375,0.7916666666666666,24,1.6605555555555553,1.300696034054407
zaporizhia,6,2.8333333333333335,4.232808366400098,2.0,0.0,0.6666666666666666,24,2.3044444444444445,1.6957029794262741
zaporizhia,7,2.8333333333333335,3.4034296427770228,2.0,-0.25,0.8333333333333334,24,2.3044444444444445,1.363446035340591
zhytomyr,1,0.041666666666666664,0.2041241452319315,0.0,-0.041666666666666664,0.9583333333333334,24,0.8736979166666666,0.836037279870541
zhytomyr,2,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.7473958333333333,1.18233525984243
zhytomyr,3,0.3333333333333333,0.9128709291752769,0.0,0.0,0.8333333333333334,24,6.989583333333333,3.7388723790290928
zhytomyr,4,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
zhytomyr,5,0.08333333333333333,0.28867513459481287,0.0,0.0,0.9166666666666666,24,1.7473958333333333,1.18233525984243
zhytomyr,6,0.0,0.0,0.0,0.0,1.0,24,0.0,0.0
zhytomyr,7,0.25,0.5,0.0,0.0,0.75,24,5.2421875,2.0478647416272393
