Feature,h1_importance,h2_importance,h3_importance,h4_importance,h5_importance,h6_importance,h7_importance,mean_importance
region_statcov_target_act_drone_strike_on_ua,17.18577415402299,17.078646941275455,16.234719679716022,16.126086907287206,16.508280299438486,16.439805419858132,16.59303057590193,16.595191996785747
act_drone_strike_on_ua_target_lag-2,0.9721984163440154,3.234007279224562,0.616329351980601,1.3787799793210571,0.8012492895302303,2.6540061178182466,2.260864819476854,1.702490750527938
act_drone_strike_on_ua_target_lag-1,1.7009152163420347,0.9606893706755802,3.294524519760392,0.7159581158074284,1.37349797792066,0.9523569062137296,2.686406262177974,1.669192624128257
act_drone_strike_on_ua_target_lag-7,2.395249257184311,2.3803346098767233,0.8653342764351147,1.4679750600013906,2.163678108904505,1.2623105430916681,0.8424665988771756,1.6253354934815554
act_drone_strike_on_ua_target_lag-5,0.9121387707587839,0.9347280801625542,3.029416566494246,2.4137744816105084,0.6621278831347155,1.186386551623367,2.056284823820024,1.599265308229171
act_drone_strike_on_ua_target_lag-3,3.1988389095916476,0.561784138012058,0.8182643907511524,0.9555480117625974,2.3583874990735207,2.3322503264471566,0.9064436145391024,1.5902166985967479
act_drone_strike_on_ua_target_lag-4,0.758337073072129,0.8232060461675982,0.8643123545557964,2.7298005852950427,2.435522042525631,1.1811071302733127,1.2452353139870924,1.4339315065538005
act_drone_strike_on_ua_target_lag-6,0.9309462469594382,2.2132031683943576,2.293366435196592,1.0912440522051488,0.9874496059680501,1.7480842096297466,0.7246261565538381,1.4269885535581674
ewm_ewma14_act_drone_infra_ua_residential_intent_pastcov_lag-7,0.9489859374872267,1.0368781211751767,0.7364393276808958,1.083826351946544,1.7829304680192941,1.5147917159911255,0.9556114902265024,1.1513519160752523
ewm_ewma14_act_drone_infra_ua_residential_intent_pastcov_lag-14,0.9809687236854583,1.2477615411684897,0.7247544648318338,0.8568355491558428,0.7422620502731837,0.9854371591999039,0.9479290455408674,0.9265640762650829
ewm_ewma14_act_drone_infra_ua_residential_intent_pastcov_lag-1,0.8884095704859704,0.7961202800423953,1.0947064633910093,0.7795080537945823,0.7674539983265258,0.6743165687669214,1.0870402966857942,0.8696507473561713
rolling_rmean28_28_act_total_daily_strike_events_pastcov_lag-7,1.0094126916301462,1.2334612705304193,0.8361446971639654,0.8366570477292132,1.0174958737896889,0.6116908249295531,0.475259134098229,0.8600173628387451
rolling_rmean28_28_dist_to_nearest_contested_km_pastcov_lag-7,0.5501706040984858,0.9677816083268561,0.752503261426378,0.7989347975076421,0.7720494360220731,0.6167512061455046,0.8049920473971379,0.7518832801320111
rolling_rmean28_28_act_total_daily_strike_events_pastcov_lag-14,0.8723273553230734,0.6909123102665491,0.8029624752006066,0.6476281477153006,0.63833653578666,0.9564803073074125,0.6471976641395117,0.7508349708198734
Activity_Level_statcov_target_act_drone_strike_on_ua,0.6385607984980365,0.44993758806539785,0.4240144997464972,0.7372119988509666,0.6873566684419904,0.8351246289242358,0.8759803133873716,0.6640266422734994
ewm_ewma14_act_total_daily_strike_events_pastcov_lag-7,0.9971772921438161,0.6703908872598308,0.40752622584587483,0.38993734956002707,1.0876400354424618,0.46085409118575604,0.5019324641601522,0.6450654779425598
ewm_ewma14_acled_other_ua_disrupted_weapons_use_pastcov_lag-1,1.2831122694725512,0.753753111009514,0.4705316102404668,0.5115488157214374,0.36080790159805726,0.3272980262803832,0.5512053547624033,0.6083224412978304
rolling_rmean28_28_act_total_daily_strike_events_pastcov_lag-1,0.6576768145888405,0.2004598081679056,0.2488005081337334,0.8159495420111451,0.6254688643855605,1.124284982675841,0.48834497024855555,0.5944264986016545
rolling_rmean28_28_dist_to_nearest_ru_km_pastcov_lag-14,0.807671185534266,0.5609740696154132,0.41498671775154106,0.6154412146806937,0.5820832220357995,0.6382310144872725,0.44460626703529127,0.5805705273057539
ewm_expdecay7_dist_to_nearest_contested_km_pastcov_lag-14,0.3351632865421573,0.46775167862430117,0.36392283395602953,0.17986312111876715,0.5346780260672146,0.8730633997741246,1.2238704581355562,0.568330400602593
rolling_rsum14_14_dist_to_nearest_contested_km_pastcov_lag-14,0.3146231122515003,0.3238659085217086,0.4810745093873862,0.5561201734829385,0.7117954859882976,0.7539139795990846,0.7402674279917809,0.5545229424603851
env_weather_wind_gusts_10m_mean_futcov_lag6,0.25797637716133753,0.6574365247942042,0.5971393277922684,0.40741151528072134,0.574070195411859,0.5249206553092646,0.8117651605199993,0.5472456794670935
rolling_rsum14_14_dist_to_nearest_contested_km_pastcov_lag-7,0.46396538737449705,0.9395219606568027,0.45322796131616605,0.8495783611755099,0.581335419882906,0.23081990837001168,0.292267867906273,0.544388123811738
env_weather_wind_gusts_10m_mean_futcov_lag-1,0.3007883573219871,0.15183064331048024,0.6225021216256991,0.6378538305728282,0.38386190505643036,0.695809732283954,0.9726276111009305,0.5378963144674728
rolling_rsum7_7_dist_to_nearest_ru_km_pastcov_lag-7,0.5796872955983379,0.4359386068210459,0.6324717026101643,0.6444033937943456,0.42443368285964395,0.4436732631837993,0.4332669652830546,0.5134107014500559
ewm_expdecay7_acled_other_ua_disrupted_weapons_use_pastcov_lag-7,0.2901625501585891,0.7137352341724006,0.3492494323535867,0.30454026575422566,0.5490953338264173,0.9115969047742267,0.4737439392415576,0.5131605228972862
env_weather_wind_direction_10m_dominant_futcov_lag6,0.3695536654048938,0.4742701548428757,0.6366419600890931,0.3234192716123028,0.6402430787590672,0.5771500721538252,0.5243897895773294,0.5065239989199125
env_weather_wind_direction_10m_dominant_futcov_lag4,0.5243720120896374,0.5415215683142182,0.31565984187364404,0.5510325287360085,0.5985882991449217,0.3362550337302864,0.6288965909142458,0.49947512497185176
ewm_expdecay7_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-7,0.5365791957394058,0.3579122571619071,0.2553002307369481,0.663819643410499,0.42620453794832924,0.5927046630530828,0.6606246345130972,0.49902073750903847
ewm_ewma14_act_total_daily_strike_events_pastcov_lag-14,0.49396377182156376,0.5794503474356227,0.44981672718011256,0.25671896814306455,0.5056167886790266,0.5551714561666031,0.6434162504352672,0.4977363299801801
env_weather_wind_speed_10m_max_futcov_lag2,0.39097257491639925,0.8865090139276507,0.4311358981625022,0.31017256509846286,0.4495704685975533,0.15259240853947129,0.8624395521370236,0.49762749733986616
env_weather_wind_gusts_10m_mean_futcov_lag5,0.7544893117291708,0.6250441735741477,0.4509803853681729,0.23327097822236248,0.31839230899782994,0.9342843788840012,0.16063846021150288,0.49672857099816964
env_weather_wind_gusts_10m_mean_futcov_lag0,0.92893322595038,0.24479718852089297,0.4128527421982322,0.372074428088141,0.44540708376397786,0.3302673603415244,0.7345581987291672,0.4955557467989022
env_weather_wind_direction_10m_dominant_futcov_lag1,0.6721406123853376,0.743283312819735,0.3782417277421863,0.332110754600143,0.38025472702689816,0.3747898289532143,0.5621750182672031,0.4918565688278168
env_weather_wind_gusts_10m_mean_futcov_lag2,0.5988028131827786,0.3424351267503821,0.9551717962381271,0.38872049319828667,0.28391804682272764,0.16562282684628102,0.6602734433079526,0.48499207804950517
env_weather_wind_speed_10m_max_futcov_lag0,0.46493553685353833,0.2981906623636021,0.3587818140525449,0.2285847618271992,0.9045543751645357,0.4179356278797858,0.698518284210177,0.4816430089073405
env_weather_wind_direction_10m_dominant_futcov_lag2,0.4266858183214686,0.5718550901501975,0.5108242466808958,0.4357843753409643,0.5725427092430884,0.4131869183507295,0.42752365214955673,0.479771830033843
ewm_expdecay7_acled_other_ua_disrupted_weapons_use_pastcov_lag-14,0.40618801586264586,0.4414785722165327,0.29950825655755564,0.4459887820768812,0.45475286947699234,0.5688381843120632,0.7243283772164749,0.4772975796741637
ewm_expdecay7_dist_to_nearest_ru_km_pastcov_lag-14,0.6896219884448467,0.40538524283588795,0.5214033547777647,0.4696453111761892,0.37762776716529456,0.380290348266294,0.49490651043464956,0.4769829318715609
ewm_expdecay7_com_escalationsignal_redsecondary_ua_pastcov_lag-1,0.3069075362523,0.2862737922211331,0.8670486336987798,1.015627068094942,0.4532271551749236,0.13922937481150904,0.23612249181309974,0.47206229315238396
env_weather_wind_direction_10m_dominant_futcov_lag-1,0.631584949354785,0.7170863632108699,0.34533572650641753,0.4534586523762836,0.39218830635460733,0.5276793992937678,0.22619895200643259,0.470504621300452
env_weather_wind_gusts_10m_mean_futcov_lag4,0.7635841806112269,0.4217089336979057,0.5329059924037458,0.2901210867508455,0.8136507430669541,0.27899512986122005,0.16681132675978222,0.46682534187881153
ewm_ewma14_acled_other_rus_armed_clash_pastcov_lag-7,0.7580504636113123,0.3751401160042126,0.5769806974478543,0.637178032735052,0.22572436442616065,0.37060284971741136,0.32403370128359127,0.46681574646079926
ewm_ewma14_acled_other_ua_disrupted_weapons_use_pastcov_lag-14,0.5307822768628816,0.4443515158985513,0.5617585336090944,0.362978048989177,0.3615562799854862,0.4919455949101436,0.5104547260909288,0.46626099662089476
env_weather_wind_direction_10m_dominant_futcov_lag3,0.42743514001967,0.4392991117417882,0.7108702776668755,0.5847882375956174,0.2953457881217488,0.4706306905591516,0.3310991964467206,0.465638348878796
env_weather_wind_direction_10m_dominant_futcov_lag5,0.4105154330676678,0.5222084843706757,0.3890027908106576,0.4679414631858984,0.5945462826491864,0.5707043162275034,0.2568784797222735,0.4588281785762661
ewm_expdecay7_act_total_daily_strike_events_pastcov_lag-14,0.38376673420688406,0.24170918997196214,0.3061148265747181,0.3719978337946463,0.4299686402522963,0.6233150756604778,0.8442020073422152,0.45729632968617145
ewm_expdecay7_acled_other_ua_disrupted_weapons_use_pastcov_lag-1,0.6778934926433499,0.28708625003795596,0.663788555126048,0.528436639778886,0.5414558845968656,0.21659124160635831,0.27720854370855774,0.4560658010711459
ewm_ewma14_acled_other_rus_armed_clash_pastcov_lag-1,0.47208091387359186,0.4109165350860193,0.607577057326045,0.4863187703406509,0.5116755282489809,0.357496939216224,0.33845545264163895,0.4549315995333073
env_weather_wind_direction_10m_dominant_futcov_lag0,0.5237022752444432,0.32779474244715573,0.48441515080908887,0.47392165453480223,0.35528884401775307,0.6473333949199684,0.35225329528788374,0.45210133675158504
ewm_ewma14_acled_other_ua_disrupted_weapons_use_pastcov_lag-7,0.3096342265677273,0.2826104916770924,0.9485637415313972,0.588635874401906,0.38471726577761955,0.3123876615313233,0.33671440201930636,0.45189480907233887
env_weather_wind_speed_10m_mean_futcov_lag-2,0.28049731626753016,0.3542711701731329,0.12226865597178431,0.23882326877373763,0.5709407328915156,1.0202871861984097,0.5590675537763382,0.4494508405789212
com_escalationsignal_bluesecondary_rus_pastcov_lag-14,0.552795050369234,1.0897221345391024,0.32536190968431594,0.08332939150454426,0.2230640064686636,0.5579316486452197,0.2716894973243788,0.44341337693363697
ewm_ewma14_act_drone_infra_ua_health_intent_pastcov_lag-1,0.5470450229437843,0.40068977184366034,0.5078854432237515,0.6522958583909575,0.464042447800673,0.2525107523713472,0.2559676304304254,0.44006241814351416
ewm_expdecay7_com_escalationsignal_redsecondary_ua_pastcov_lag-7,0.3067504562205614,0.3327724010441337,0.1403923333177767,0.1803568458419546,0.19971210372413334,0.5716828615260492,1.3467303322715107,0.4397710477065885
env_weather_wind_speed_10m_mean_futcov_lag5,0.48549215704969584,0.3946937909808762,0.3697648899379564,0.5351523398719705,0.4010040913396678,0.7150320088134373,0.15733158358451213,0.4369244087968737
env_weather_wind_speed_10m_max_futcov_lag1,0.8653287988501269,0.30323500235413,0.23924847093132334,0.31381685941142995,0.39870566579450223,0.6225311252217847,0.31222013978770796,0.4364408660501436
ewm_ewma14_acled_other_rus_disrupted_weapons_use_pastcov_lag-1,0.18531218229811175,0.4824195912987613,0.49497532059851446,0.5552606337029584,0.3811496847476332,0.4561312875110054,0.495461886478956,0.4358157980908487
env_weather_wind_gusts_10m_mean_futcov_lag-2,0.3080490198926868,0.3718839212641131,0.7250408999398039,0.43297374795956894,0.3880032404206861,0.5763233084102845,0.23895484241689652,0.43446128290057706
ewm_expdecay7_act_total_daily_strike_events_pastcov_lag-1,0.21383311863353813,0.3902395933963212,0.815853105690769,0.30221120582165806,0.18465189596565829,0.9728869283749629,0.15154832778455204,0.4330320250953514
env_weather_wind_direction_10m_dominant_futcov_lag-2,0.6280620564278676,0.26849768277595193,0.44394815335536986,0.43738788914909615,0.39484531206218343,0.3291216355856405,0.45762682842664826,0.4227842225403939
env_weather_wind_speed_10m_max_futcov_lag-1,0.1950349628879469,0.28943254344424646,0.4340198548120503,0.5475297641021178,0.4335017401866107,0.6531624945112349,0.39770972816064537,0.4214844411578361
ewm_expdecay7_com_diplo_redsecondary_ua_pastcov_lag-14,0.6050255623411375,0.7937603544043357,0.26258571837084754,0.7668813394333064,0.12578263253477753,0.26523312061426346,0.11432046983186316,0.4190841710757901
ewm_ewma14_act_drone_infra_ua_health_intent_pastcov_lag-7,0.5563094927113342,0.2417513915074445,0.2585375990566316,0.42143800386250774,0.4909988027013582,0.2084764787457053,0.7304013949732117,0.41541616622259897
env_weather_wind_speed_10m_max_futcov_lag5,0.25353564843467163,0.21100706383612064,0.5078011314705685,0.4688999879649259,0.6243625452834837,0.4824290955460657,0.3412347133727816,0.4127528837012311
ewm_expdecay7_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-1,0.31193796392561407,0.5183425662584495,0.26057750052939477,0.5274874113862251,0.6885621393525977,0.19934802533570412,0.36118235543942845,0.4096339946039163
env_weather_wind_speed_10m_max_futcov_lag-2,0.14564892118778816,0.39614274962113744,0.5231422562510337,0.42475806727055404,0.4810153163789828,0.40492489439216744,0.48295217556481035,0.4083691972380677
env_weather_wind_speed_10m_max_futcov_lag6,0.37518909891485414,0.21534377427234722,0.33265334984244643,0.48061108217340387,0.6099547193059708,0.5624023918423441,0.27906469385234556,0.40788844431481597
rolling_rsum7_7_dist_to_nearest_contested_km_pastcov_lag-1,0.2975957566553096,0.36614270314641967,0.570970976321634,0.46768449656819805,0.5411659622267293,0.2853871732210429,0.3000628699793032,0.404144276874091
ewm_expdecay7_act_cyber_other_nato_pastcov_lag-7,0.2897867978364174,0.40263185279610914,0.6854774340764641,0.4529505327086583,0.3068881479875733,0.3374524610648473,0.3455904007582454,0.4029682324611878
env_weather_wind_speed_10m_max_futcov_lag4,0.23850084662857343,0.3927821440123813,0.3824465543072093,0.8848863945570529,0.3738396576891131,0.2376311369132952,0.3015237998007371,0.40165864770119464
ewm_ewma14_act_total_daily_strike_events_pastcov_lag-1,0.2039655578069097,0.2791482348535116,0.24463215965407817,0.43765459056449657,0.2312305971031084,0.41781652687933185,0.9873191339893372,0.40025240012153906
env_weather_wind_gusts_10m_mean_futcov_lag1,0.26301515854858976,1.0133490601083595,0.262750607285444,0.16959043465704726,0.3256701144528136,0.5313902594062049,0.23148575949421316,0.39960734199323883
ewm_expdecay7_act_cyber_other_nato_pastcov_lag-1,0.3693729412803742,0.2992754846503148,0.3331343556883324,0.6790417540863041,0.323255474997595,0.1533574098105954,0.6253015911322632,0.3975341445208255
ewm_ewma14_acled_other_rus_disrupted_weapons_use_pastcov_lag-7,0.12860234525198816,0.5154495894520504,0.38636163959722614,0.23665113530624352,0.6570972696291137,0.44681622792035647,0.40619056219531124,0.39673839562175567
ewm_ewma14_act_drone_infra_ua_health_intent_pastcov_lag-14,0.28366580474318437,0.28723054208196,0.5110040800285199,0.34892674816539393,0.2573816857328817,0.4971490404179065,0.582229075504026,0.3953695680962675
env_weather_wind_gusts_10m_mean_futcov_lag3,0.32074971256363066,0.30963414324877053,0.3495366293550107,0.9538835355894019,0.21685081738073095,0.24740241321233528,0.3366088976874393,0.390666592719617
ewm_expdecay7_act_total_damage_events_pastcov_lag-7,0.6278021888721316,0.08408255595654295,0.25857311965052737,0.42194855197388065,0.28624924907302524,0.1763959369038834,0.8757533959597035,0.39011499976995634
env_weather_wind_speed_10m_max_futcov_lag3,0.5164647394485451,0.4674783493393678,0.8794097884800243,0.3311351227039891,0.29510136753395205,0.1305217348753596,0.09797477581773396,0.3882979825998531
env_weather_wind_speed_10m_mean_futcov_lag-1,0.30593930067658676,0.26709362395812125,0.3735270495962865,0.1663073028282867,0.1972361944472139,0.8151623055089209,0.5392285563960835,0.3806420476302142
ewm_expdecay7_dist_to_nearest_contested_km_pastcov_lag-7,0.41717256449834733,0.09694444772244246,0.28228892503102787,0.20799754811735222,0.6923062472318725,0.43235773182129617,0.521659874863484,0.3786753341836889
rolling_rsum14_14_dist_to_nearest_contested_km_pastcov_lag-1,0.6367037752217672,0.2490440732756333,0.2826169648362063,0.4659478480982467,0.3163522625141377,0.37692531660540857,0.25825220462345894,0.3694060635964084
env_weather_wind_speed_10m_mean_futcov_lag6,0.4068596422666309,0.405189202749861,0.19498045792687502,0.3925661070959698,0.3852640116307142,0.30695627629638916,0.49309998012376643,0.369273668298601
ewm_ewma14_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-1,0.25048560896548594,0.2142720403200168,0.4310659992704134,0.5876468789112914,0.4252468827044797,0.36081108133820183,0.27098536473774876,0.3629305508925197
ewm_ewma14_acled_other_rus_armed_clash_pastcov_lag-14,0.3135749959023691,0.2092066222344437,0.25997790458166303,0.4566839852854591,0.5488983964003408,0.28056971396295716,0.46693025252734616,0.36226312441351133
env_weather_wind_speed_10m_mean_futcov_lag4,0.42475253014875664,0.26664055996126784,0.34689127144564286,0.3660539306522172,0.626397039482023,0.34412432379523283,0.1601532078102982,0.3621446947564912
env_weather_wind_speed_10m_mean_futcov_lag1,0.32279348945427283,0.6488095064671617,0.2332702428093559,0.24728332620972593,0.5529051654526199,0.3271467813794476,0.17647883298868447,0.35838390639446693
ewm_expdecay7_act_total_daily_strike_events_pastcov_lag-7,0.10750467766364248,0.27921378685570103,0.5547795701840302,0.3271792871715009,0.11630766171882816,0.7972575752195223,0.3255510370381379,0.3582562279787661
env_weather_wind_speed_10m_mean_futcov_lag0,0.4738299986549927,0.21254619720310253,0.2916317523539271,0.44845089490396484,0.3069506614123555,0.22357886904377164,0.5196760220716393,0.35380919937767913
rolling_rmean28_28_dist_to_nearest_ru_km_pastcov_lag-1,0.5023344298217312,0.4502169484687069,0.37941304050749824,0.32851026525584176,0.18327950992148118,0.5037534907488215,0.12169813884213355,0.35274368908088777
rolling_rsum7_7_dist_to_nearest_ru_km_pastcov_lag-14,0.41392308582872606,0.27712430576040237,0.36606985562459055,0.3312830540007148,0.33711082783982593,0.42301356924872385,0.3188725158485084,0.352485316307356
env_weather_wind_speed_10m_mean_futcov_lag3,0.2900031068534989,0.3914798550195226,0.35048699161578883,0.7208530496662431,0.15526807243140656,0.12889923542783982,0.36447110815212114,0.3430659170237744
ewm_expdecay7_act_total_damage_events_pastcov_lag-14,0.5585638965595124,0.25241147722223534,0.43149400431949697,0.14130011974837484,0.5227650678553238,0.3917997498353509,0.09189532527162393,0.34146137725884546
env_weather_wind_speed_10m_mean_futcov_lag2,0.4592128472237002,0.2546814147967991,0.7686955027864991,0.1901353061821342,0.3060134451224328,0.23170836305151926,0.17575971816207936,0.3408866567607377
ewm_expdecay7_com_escalationsignal_redsecondary_ua_pastcov_lag-14,0.2562403218038766,0.38901533116243026,0.5451464390540499,0.33383378356264537,0.16830598748313008,0.3292159716454644,0.3324163012909977,0.3363105908575135
ewm_expdecay7_com_diplo_redsecondary_ua_pastcov_lag-1,0.2958688470891793,0.44465057383907025,0.24291486018003505,0.18180978998056294,0.31028068000537923,0.4413022908519219,0.39688558388888073,0.3305303751192899
env_weather_rain_sum_futcov_lag-2,0.14252978852559803,0.14817405668102165,0.2034182032544991,0.36078653238074987,0.7925141284351339,0.2645120516688074,0.39355604571917363,0.32935582952356907
rolling_rmean28_28_act_drone_strike_on_rus_in_rus_nofpv_pastcov_lag-7,0.11768032690299646,0.01070926092347895,0.3996665343188083,0.46210115297017285,0.3077913927160824,0.48455278437669413,0.5073708540740047,0.3271246151831768
com_escalationsignal_bluesecondary_rus_pastcov_lag-1,0.26678551788239724,0.2805191992232541,0.2496164608974296,0.13904512557163515,0.7516754904044185,0.21311498535550705,0.2967637339447443,0.31393150189705515
ewm_expdecay7_com_diplo_redsecondary_ua_pastcov_lag-7,0.21989301433399994,0.31554603893309796,0.45769274620737305,0.27121368779565536,0.4419323844155094,0.2722229170919385,0.21807168124607454,0.31379606714623554
ewm_expdecay7_dist_to_nearest_ru_km_pastcov_lag-1,0.4241304336254402,0.42743960022006844,0.42262806940605124,0.5797475694135372,0.1324892967493973,0.03960802608926131,0.170330184567829,0.3137675971530835
env_weather_rain_sum_futcov_lag0,0.1969491244495636,0.14515265012354892,0.10027287912836855,0.1303221440277404,0.23157255579188954,0.319556897727665,0.9942065086632795,0.3025761085588651
com_escalationsignal_bluesecondary_rus_pastcov_lag-7,0.15493609408587836,0.24677303962801053,0.31283176931050927,0.477918327020505,0.26529077400087087,0.3106637113411068,0.3455409582205149,0.30199352480105646
rolling_rmean28_28_act_drone_strike_on_rus_in_rus_nofpv_pastcov_lag-1,0.19416613260452567,0.6254862842025374,0.5077306138601729,0.23982679308362478,0.28912317361665957,0.009694909786354202,0.23709456557300654,0.3004460675324116
