Feature,h1_importance,h2_importance,h3_importance,h4_importance,h5_importance,h6_importance,h7_importance,mean_importance
rolling_rsum14_14_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-7,0.20977382447181003,0.33668246013882175,0.4305507610643985,0.3548081938804196,0.13145198092627747,0.22332946152341046,0.3908680799846853,0.29678068028426047
ewm_ewma14_acled_other_ua_armed_clash_pastcov_lag-7,0.3742439112637344,0.2329591340033733,0.48003133827795647,0.24486666827826806,0.27812586153027125,0.21742241452284733,0.2229014260398006,0.2929358219880359
ewm_expdecay7_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-14,0.35161872613017525,0.23520029035426385,0.2652234173432536,0.3540525246646387,0.2894978445541844,0.32334910941750683,0.22383389082492805,0.2918251147555644
acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-7,0.2788727044527408,0.2113461125211762,0.248245443811676,0.2778503975333915,0.36027081082372336,0.3709604780823985,0.22448887771488302,0.2817192607057128
rolling_rsum7_7_com_diplo_bluesecondary_rus_pastcov_lag-7,0.19631754633064535,0.2922189110411371,0.2745960573698437,0.3537804123029479,0.45743745118470874,0.2397791263364976,0.15721760727888556,0.2816210159778095
rolling_rmean28_28_com_escalationsignal_rus_ua_pastcov_lag-1,0.2918747310903774,0.1434555929811542,0.26617228719787595,0.3615409215264995,0.4560758601323543,0.14925506277399891,0.29891881694077277,0.28104189609186186
ewm_expdecay7_act_total_damage_events_pastcov_lag-1,0.33128366771946666,0.21957917567491442,0.2709776570054905,0.11715497169954839,0.46325709018153116,0.33719642855811977,0.20302562624576576,0.27749637386926235
rolling_rsum7_7_dist_to_nearest_contested_km_pastcov_lag-14,0.23475819559576921,0.33874422131671317,0.07907314314111275,0.2413057908909435,0.28911016073483564,0.244483538625759,0.49339409606537393,0.2744098780529296
rolling_rmean28_28_dist_to_nearest_contested_km_pastcov_lag-1,0.20070939471694316,0.25666342377271034,0.1653384334811749,0.338264819584418,0.3852762088915305,0.2708493220710189,0.3029952544860101,0.2742995510005437
env_weather_temperature_2m_min_futcov_lag6,0.41122400300172185,0.180027757808763,0.46321235878687306,0.25613846866730033,0.19895482075633145,0.2424065692715487,0.1295724394535299,0.26879091682086687
rolling_rsum14_14_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-14,0.2534945068234182,0.3129077144284395,0.27082854779549725,0.3962567419803096,0.3660759953063742,0.11612154177235885,0.15957688559880512,0.2678945619578861
env_weather_cloud_cover_min_futcov_lag-2,0.2910106611234123,0.4073470651589867,0.6351564574499268,0.13468027893498935,0.1463134250896053,0.15056320575402274,0.09338996607913524,0.26549443708429693
env_weather_rain_sum_futcov_lag-1,0.2219044457406075,0.07360951521198887,0.09556667924689825,0.10540038045516813,0.28521695648324547,0.8870576448499484,0.18748548811315438,0.2651773014430016
rolling_rmean28_28_com_escalationsignal_rus_ua_pastcov_lag-7,0.2131057138530529,0.2970417985928356,0.23702806640625712,0.2956920110170218,0.48402864383512934,0.2949084257884486,0.019248921747489805,0.26300765446289076
rolling_rsum7_7_dist_to_nearest_contested_km_pastcov_lag-7,0.26372042500144516,0.34961093544386607,0.190039515921851,0.1645247365421151,0.3530324468476817,0.28850987344631734,0.20624956611239928,0.259383928473668
ewm_ewma14_acled_other_rus_disrupted_weapons_use_pastcov_lag-14,0.1724664904679882,0.12364672981436213,0.4739386634508279,0.47634594564216465,0.10111976488834595,0.267027141678925,0.19492001941184098,0.2584949650506364
rolling_rmean28_28_dist_to_nearest_contested_km_pastcov_lag-14,0.3566600253066727,0.23942672479459848,0.18449980973753635,0.1597734756002298,0.1798944373120389,0.05260895799787018,0.628425934036862,0.2573270521122583
rolling_rsum14_14_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-1,0.21640492660445673,0.26913642283688133,0.22586613432074878,0.3903765473455408,0.23469708760502503,0.21341408216742658,0.19980398442430772,0.24995702647205528
rolling_rmean28_28_com_diplo_rus_ua_pastcov_lag-7,0.3754507717070434,0.3134284010622324,0.3082930998762545,0.2072946946813704,0.22523730946440343,0.12191519469132477,0.19707707579114575,0.24981379246768212
env_weather_rain_sum_futcov_lag1,0.08694481264522076,0.324211548555789,0.264526575001158,0.3214135944207544,0.31786542246073907,0.2134484794457307,0.21841876526159815,0.2495470282558557
acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-1,0.25072211918457366,0.2855253189166032,0.2562087142413143,0.1454148054712005,0.20095692459701048,0.32494101248397306,0.2769126032976213,0.24866878545604235
ewm_expdecay7_act_cyber_other_nato_pastcov_lag-14,0.1340254692286185,0.1630515194749847,0.6501610013665887,0.20040282229693882,0.19599444905815622,0.22974778568984525,0.15868759228124188,0.2474386627709106
ewm_expdecay7_fin_ch_export_kazakhstan_pastcov_lag-14,0.16938953459336822,0.2958513927142931,0.1380375196097984,0.30168737673529916,0.34024545466131806,0.3782415337407594,0.05460178805813157,0.239722085730424
rolling_rmean28_28_dist_to_nearest_ru_km_pastcov_lag-7,0.4386623770250259,0.19273857628051574,0.2765514622717709,0.25455676379464287,0.2035331969396337,0.21833032020285917,0.09051332847219264,0.23926943214094873
rolling_rmean28_28_com_restrictive_rus_ua_pastcov_lag-7,0.430477396830559,0.24819100770521385,0.2204408831714695,0.2101879158327564,0.18133787801175627,0.318209860525305,0.06093176164020383,0.23853952910246629
ewm_ewma14_com_ners_w8_pastcov_lag-7,0.18752510614869516,0.2763585236545584,0.21805206737204721,0.34172768925015223,0.17594258821292888,0.17952386357194774,0.28803949212796426,0.23816704719118484
rolling_rsum7_7_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-7,0.19445030383410838,0.1590001066552241,0.15064358865818187,0.3254531231874964,0.3158978783489891,0.13194237563008612,0.38771687397285565,0.23787203575527735
rolling_rmean28_28_com_restrictive_rus_ua_pastcov_lag-14,0.4058895886601471,0.2794584618931433,0.11721188741240092,0.16411168155813236,0.2570555358886306,0.29245306928883236,0.12163643063864678,0.23397380790570477
rolling_rmean28_28_com_restrictive_rus_ua_pastcov_lag-1,0.16892389323138332,0.18469506408853173,0.17112194786450138,0.3953611523078825,0.19636046505875704,0.08890140994161948,0.4088718054600149,0.23060510542181292
env_weather_temperature_2m_max_futcov_lag6,0.22488451729008913,0.2864906981138413,0.3656550545268961,0.34656809455856413,0.08334010456667017,0.09741750514076924,0.1961068098545497,0.22863754057876856
ewm_expdecay7_dist_to_nearest_ru_km_pastcov_lag-7,0.13696360108213682,0.4568660249382143,0.32458513365225294,0.1412167016851625,0.052561470685897387,0.323014248284681,0.143864646583377,0.22558168955881744
ewm_ewma14_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-7,0.16654011532250618,0.1061672699054028,0.24691008363747372,0.35157529429282713,0.059496169146801704,0.25019430563177664,0.3929036480860843,0.22482669800326752
rolling_rsum7_7_com_diplo_bluesecondary_rus_pastcov_lag-1,0.22908545162802055,0.253698592632596,0.18035492573839654,0.3132077667542568,0.15230409103455733,0.25012625799149485,0.193160903572515,0.22456256990740528
env_weather_cloud_cover_min_futcov_lag-1,0.09805007692672804,0.21174300063847973,0.3556930324824572,0.4072747226816064,0.2612991705078768,0.11713841319420269,0.1126932476780469,0.2234130948727711
rolling_rsum7_7_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-14,0.3894977240700406,0.35593449426675333,0.1700615420852412,0.21108201421424094,0.06193923904359416,0.1462387137747279,0.19989024742033118,0.21923485355356132
rolling_rmean28_28_act_drone_strike_on_rus_in_rus_nofpv_pastcov_lag-14,0.15197180993847,0.10337738294596996,0.2890717066762674,0.3055449393449653,0.21913424906328807,0.0978398082341329,0.36386911130922117,0.21868700107318784
env_weather_cloud_cover_min_futcov_lag1,0.1644353674850468,0.1304439394543033,0.15260014196400007,0.14966181874654444,0.3567250981710627,0.31152028435778084,0.23966110951234298,0.21500682281301156
ewm_expdecay7_acled_other_ua_armed_clash_pastcov_lag-14,0.1799668437777294,0.5335782810306886,0.10406119597660943,0.07225218247816337,0.13859853348711226,0.2506672075764943,0.21087245888561146,0.21285667188748697
env_weather_temperature_2m_min_futcov_lag5,0.3510628243029318,0.49230388145997095,0.16579250591797506,0.1481548934595628,0.15675643467701902,0.0930639355981185,0.08168612455482714,0.2126886571386293
ewm_ewma14_acled_other_ua_armed_clash_pastcov_lag-1,0.21633520776830517,0.3034427910792227,0.1322750767651341,0.11728082352870038,0.1584308287483926,0.28093355616463134,0.2672080647789464,0.2108437641190475
rolling_rsum7_7_dist_to_nearest_ru_km_pastcov_lag-1,0.07442693571191736,0.17197363999368936,0.38836471903278197,0.2594048053036359,0.21301073264452283,0.2834767593545624,0.06934357293441691,0.20857159499650382
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag-1,0.2606653655399303,0.3053404774519542,0.1995322549330463,0.09155577682425321,0.30822944173265215,0.06277118993343932,0.21267410216379226,0.20582408693986684
ewm_ewma14_com_ners_w8_pastcov_lag-1,0.3815457812519676,0.1913169866895844,0.23467959768439128,0.25135167412170634,0.15878226579053653,0.09359386040506329,0.12033146075179267,0.20451451809929172
ewm_expdecay7_acled_other_ua_armed_clash_pastcov_lag-1,0.28833880612255247,0.13862379096678729,0.17403728092870746,0.12693586650192692,0.14525851273989662,0.49526677321800777,0.05310532961157544,0.20308090858420774
ewm_ewma14_acled_other_ua_armed_clash_pastcov_lag-14,0.3866379763511145,0.15434148267419437,0.09894941706452239,0.21052605409123307,0.17164081982180554,0.17530478856957898,0.22201567173988077,0.2027737443303328
env_weather_rain_sum_futcov_lag2,0.2686192890678838,0.049934439028235585,0.23895497792561723,0.25700276953675866,0.20671832369347823,0.13571929633683316,0.2567680490778418,0.2019595920952355
env_weather_rain_sum_futcov_lag5,0.14644628246228614,0.14870403393709236,0.11964170142591811,0.3561908853674103,0.16939628177832605,0.07545875387117831,0.3883098545055762,0.2005925419068268
rolling_rsum7_7_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-1,0.12243230209480314,0.189549081538882,0.21312775235245363,0.10237168150456057,0.17485838791650343,0.2665503789717318,0.29615750746293074,0.19500672740598077
rolling_rsum7_7_com_diplo_redsecondary_rus_pastcov_lag-1,0.10864844454382895,0.17862079628670688,0.17930007250088723,0.15920587648113804,0.333250817824919,0.25932526279470114,0.13653444406815374,0.19355510207147644
rolling_rmean28_28_acled_other_ua_armed_clash_pastcov_lag-14,0.08039345631745266,0.18855716716539223,0.1473238053966021,0.15233434327435008,0.19947188154864734,0.2719078916825784,0.27874605035868677,0.18839065653481565
env_weather_cloud_cover_min_futcov_lag0,0.3239479875969314,0.13348244493515626,0.07152279376063062,0.26330610570502316,0.2796072196058615,0.15025901706448236,0.08884996506038634,0.18728221910406737
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag5,0.13909555916431368,0.22077392249235653,0.08352912052562227,0.2548901151562499,0.18329696961149608,0.21347382148889885,0.2156127264139891,0.1872388906932752
env_weather_temperature_2m_max_futcov_lag5,0.21239631005841839,0.2826371798400946,0.07367758283050094,0.10362889548969478,0.09576815231383765,0.41990881559317944,0.11588910923370871,0.1862722921942049
darts_enc_fc_cyc_day_sin_futcov_lag1,0.06843939424348583,0.2254766567877983,0.11430164990691825,0.21637023808851286,0.24203188866843553,0.1351279160459894,0.2895608958779727,0.18447266280273042
rolling_rsum7_7_com_diplo_bluesecondary_rus_pastcov_lag-14,0.13492988722018776,0.28645009713929914,0.18184700425644285,0.13542796747880984,0.13984418595100093,0.20435475090251914,0.180261254528495,0.1804450210681078
env_weather_temperature_2m_max_futcov_lag2,0.0908993834791903,0.1577730161300458,0.37491307763886456,0.29308279443755,0.06237751366485049,0.1333567816376777,0.1461088221931711,0.17978734131162138
env_weather_temperature_2m_min_futcov_lag-1,0.1310040923151458,0.28498898894413877,0.07038408381751834,0.23738562884736575,0.11005878864681928,0.29586587541328324,0.1279811096262135,0.17966693823006924
env_weather_temperature_2m_max_futcov_lag-2,0.2288538988843739,0.19615305722318424,0.1492595733212144,0.1591135458921541,0.20599320726210552,0.1581586021317172,0.139767127962226,0.17675700181099646
darts_enc_fc_cyc_day_sin_futcov_lag-1,0.0406641717560071,0.2364505351912851,0.10419021531459499,0.10890839719559632,0.3279471987612223,0.270216715256564,0.1479077752799052,0.17661214410788212
rolling_rmean28_28_fin_usd_uah_rate_pastcov_lag-1,0.237344745040294,0.21322158079976947,0.04472943960256785,0.3406207090269301,0.192137449827489,0.11842811770109248,0.08824867937106495,0.17639010305274397
ewm_ewma14_com_diplo_redsecondary_ua_pastcov_lag-7,0.09409661935982352,0.17388564394767056,0.2943992924285301,0.15534734896639826,0.24203196549167297,0.13341921353760172,0.12816590023348906,0.1744779977093123
rolling_rmean28_28_com_diplo_redsecondary_ua_pastcov_lag-14,0.05965839073545138,0.19148748048142836,0.10113821533485945,0.27618168069404164,0.11648104850421245,0.34693529683094654,0.12887964760745046,0.17439453716977008
rolling_rsum7_7_com_diplo_redsecondary_rus_pastcov_lag-14,0.09985676166744677,0.2603105744571149,0.16248029232529762,0.1686426417775861,0.08277491657512713,0.19831879253419654,0.2472143615731763,0.1742283344157065
ewm_ewma14_com_diplo_redsecondary_rus_pastcov_lag-14,0.11360773836663592,0.2668496154078664,0.1219696822237886,0.36448566656511955,0.16827549718703905,0.08309799774032069,0.09022480983091119,0.17264442961738308
rolling_rsum14_14_com_diplo_bluesecondary_rus_pastcov_lag-7,0.3541021613730854,0.18319005246389983,0.17821605906490331,0.17806968131703915,0.07749651772111141,0.08177056318287253,0.14528603842286347,0.17116158193511075
rolling_rmean28_28_com_diplo_rus_ua_pastcov_lag-1,0.0679519593433395,0.27082517503492315,0.0894558633304773,0.18166296911005472,0.08619260087264854,0.25006815278788547,0.25039419525171436,0.1709358451044347
darts_enc_fc_cyc_day_cos_futcov_lag3,0.2067635068835465,0.3693617426162994,0.08661682002212154,0.16825617618006944,0.22128571518906218,0.061583598597420026,0.07941187845878972,0.1704684911353298
darts_enc_fc_cyc_day_cos_futcov_lag5,0.18934270566477762,0.08644109383015175,0.10419826672449341,0.4293547646468077,0.09096199472662087,0.19872134705553338,0.0888852192907905,0.16970077027702504
env_weather_temperature_2m_min_futcov_lag4,0.5092528577253095,0.05681033216330156,0.06988976535554525,0.08917214011455528,0.12093496929461818,0.13760681689597415,0.19396240373936602,0.16823275504123858
rolling_rmean28_28_com_diplo_rus_ua_pastcov_lag-14,0.1412535955429105,0.14348215373538167,0.14950587216889855,0.20896773470824354,0.20892137527491414,0.15538022373270385,0.16796469567585137,0.1679250929769862
ewm_expdecay7_dist_to_nearest_contested_km_pastcov_lag-1,0.22775229030592595,0.09826676074510732,0.34363311517894596,0.1103181942146146,0.04510417198495644,0.25863990389873864,0.09081639105734182,0.16779011819794726
env_weather_temperature_2m_min_futcov_lag2,0.17674569842846236,0.26839216326076293,0.14178142105459218,0.18029300821927824,0.09663406853937351,0.046751539803452154,0.25436138126702174,0.1664227543675633
darts_enc_fc_cyc_day_sin_futcov_lag0,0.13295644702477377,0.20061640616958312,0.08055426410707152,0.16201887562208123,0.1696960249329064,0.13197859328282638,0.28604113518812385,0.16626596376105232
env_weather_cloud_cover_min_futcov_lag2,0.05863180679629244,0.16680215112997612,0.22910606952003262,0.08222928796778535,0.09743133036122763,0.10300450879865503,0.41864544669766024,0.16512151446737564
env_weather_rain_sum_futcov_lag3,0.07746508109724771,0.055345683937242415,0.09158214577130212,0.18077698947616633,0.2775516831396019,0.13892525177722076,0.3290396934327403,0.16438378980450308
env_weather_rain_sum_futcov_lag6,0.3904192075145689,0.17721070574580716,0.16770247065416247,0.12728354956839527,0.04939533309991468,0.11114649214401831,0.11139108494984919,0.16207840623953085
env_weather_cloud_cover_min_futcov_lag3,0.1250875518310702,0.09733467991503547,0.07805680063796888,0.3334086642569142,0.23929199098634754,0.07598857366275084,0.18339922572118017,0.1617953552873239
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag-2,0.34933961353216586,0.11831701210042378,0.15118705932769938,0.11444913759801277,0.15231629142764777,0.12890806967307716,0.11002946202963013,0.16064952081266526
rolling_rmean28_28_fin_usd_uah_rate_pastcov_lag-7,0.1323663563557827,0.22932690671790676,0.24756361173004385,0.06659172437602084,0.19809710090288637,0.17846641527860155,0.06516808754959807,0.1596543147015486
darts_enc_fc_cyc_day_cos_futcov_lag6,0.09237545229128571,0.08486136463058254,0.16601546031296163,0.15395445547934708,0.2789614456101343,0.08599649545216731,0.23842960279932837,0.15722775379654386
ewm_expdecay7_fin_ch_export_kazakhstan_pastcov_lag-7,0.05857134136038506,0.16603540510533268,0.26682599185925426,0.08672843903466201,0.10767965242324078,0.22071179762414767,0.17862202690741727,0.15502495061634852
darts_enc_fc_cyc_day_sin_futcov_lag3,0.27750538987062007,0.21274509508859665,0.08628555107101772,0.15728937449267807,0.06005615826745878,0.09910249789707906,0.18288432610347014,0.1536954846844172
env_weather_temperature_2m_max_futcov_lag1,0.17864269375577613,0.2855842787710772,0.1890103564037921,0.061187370979509055,0.07567280286251574,0.1653950766382897,0.11954524567691838,0.1535768321554112
darts_enc_fc_cyc_day_sin_futcov_lag-2,0.1056778902094095,0.14739806526131025,0.19709851228772812,0.1463021558410996,0.2097513674324176,0.06736310666598966,0.1813824995790723,0.15071051389671816
ewm_expdecay7_acled_other_ua_armed_clash_pastcov_lag-7,0.08192022183904485,0.15894317626827453,0.0770374167383335,0.20581281829086043,0.14337009885145863,0.28669286925974397,0.09832846197314545,0.1503007233172659
env_weather_temperature_2m_min_futcov_lag0,0.20019692520178217,0.17115795607247966,0.029021441621666297,0.11609492885641849,0.23067999552890722,0.06355953021830912,0.23600476579545984,0.14953079189928897
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag2,0.19259068557264922,0.1370224429753005,0.05706948873882628,0.17318186267556676,0.23744625827331398,0.1306492667980362,0.11250451596235818,0.1486377887137216
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag6,0.20634207544238425,0.08110764896108269,0.22937682641129792,0.2784488686105883,0.1020374677382212,0.010326470145387763,0.1187782686993215,0.14663108942975484
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag4,0.26717023364058357,0.08943815332790969,0.0685460450496827,0.16712753171552283,0.05636162392141075,0.15458123340819152,0.20204206513398532,0.14360955517104093
darts_enc_fc_cyc_day_cos_futcov_lag1,0.06970449387503501,0.18989855436754996,0.18531945160371582,0.092392407265605,0.1788539327286509,0.11816074335624292,0.16750113040559889,0.14311867337177123
env_weather_temperature_2m_max_futcov_lag3,0.03060518079709501,0.02639732396544941,0.0560626430722552,0.3615581202373979,0.23633313623400481,0.16477663333117373,0.11621440778921556,0.14170677791808453
darts_enc_fc_cyc_day_sin_futcov_lag2,0.29940150094154516,0.09809990885292852,0.197860477898343,0.057407994539649475,0.09962342892262112,0.158982850403076,0.0718694758542712,0.14046366248749062
darts_enc_fc_cyc_dayofyear_cos_futcov_lag2,0.09895754638735488,0.1644688884982101,0.2176115253574776,0.0559269656681273,0.10993473533683869,0.06428039433311458,0.270115651946773,0.14018510107541374
darts_enc_fc_cyc_day_sin_futcov_lag5,0.03624672997063768,0.09949332990816755,0.22290399496614866,0.18987976264927273,0.11586860906620938,0.1376608807992141,0.16820813521530023,0.1386087775107072
ewm_ewma14_acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-14,0.10448212478677565,0.19454153228238563,0.10588611648003275,0.07945345246819129,0.2582858364914479,0.13846234834524399,0.08822090907232288,0.13847604570377145
acled_other_rus_shelling_artillery_missile_attack_pastcov_lag-14,0.12865987120934777,0.16136428590748478,0.11876643558408398,0.1941021984453249,0.23255056878586625,0.07366517171149627,0.049163702611884234,0.1368960334650697
rolling_rmean28_28_acled_other_ua_armed_clash_pastcov_lag-7,0.0815338390332915,0.12422105747348056,0.1372919675821577,0.1896717743220672,0.17950611236691827,0.07783883723159313,0.16216922341626136,0.13603325877510997
env_weather_cloud_cover_min_futcov_lag4,0.09618492783066143,0.03534974300242949,0.1972870181688122,0.04361928732350862,0.2597931729170066,0.20202062353652528,0.1158758351426249,0.1357329439887955
env_weather_temperature_2m_min_futcov_lag1,0.11659478219414832,0.23937047361968353,0.07395386219701312,0.23235303013858968,0.03066546707990643,0.13712725683619803,0.11996624838582148,0.13571873149305153
env_weather_temperature_2m_max_futcov_lag4,0.29518833579095766,0.07717219910570798,0.04349003826427587,0.05059697401008395,0.20457513089717153,0.10216746283647167,0.15440765670431753,0.13251397108699806
env_weather_rain_sum_futcov_lag4,0.11111959723465749,0.09395209418242627,0.08468329513427092,0.07599978386216824,0.11530254598370679,0.23702320781365305,0.19909911108031844,0.1310256621844573
darts_enc_fc_cyc_dayofweek_sin_futcov_lag5,0.21113169825941852,0.1449539259004511,0.1385891754921825,0.05298149062806117,0.09866963785555405,0.0,0.2677514924700292,0.13058248865795666
rolling_rsum14_14_com_diplo_bluesecondary_rus_pastcov_lag-1,0.06292693370382937,0.10998465153738715,0.07964388856766298,0.2104590590300989,0.19381586018495872,0.13334404747180004,0.1063772831537874,0.1280788176642178
darts_enc_fc_cyc_day_cos_futcov_lag4,0.023987281122049363,0.17637271348021047,0.36249401021800204,0.024899296191674802,0.18518512558351996,0.10001910666082249,0.02153144317318084,0.12778413948992284
