Feature,h1_importance,h2_importance,h3_importance,h4_importance,h5_importance,h6_importance,h7_importance,mean_importance
darts_enc_fc_cyc_day_cos_futcov_lag0,0.1944258284781224,0.16309362878720568,0.06630202747319683,0.10820967027829878,0.029196848701770417,0.13714927815817587,0.19044792604617952,0.1269750297032785
ewm_ewma14_com_diplo_redsecondary_ua_pastcov_lag-14,0.1751337425849427,0.1433217615061907,0.12885161644157564,0.026415961874403007,0.15525125971619105,0.14935606476504693,0.09182306550464632,0.1243076389132852
rolling_rsum14_14_com_verbal_conflict_redsecondary_rus_pastcov_lag-1,0.19732494963287486,0.20652257660968318,0.10107877279557227,0.24033842888247847,0.04670775928605179,0.05756684977738323,0.018833158043304862,0.12405321357533552
ewm_ewma14_com_diplo_redsecondary_ua_pastcov_lag-1,0.10068073317864801,0.1310488670599389,0.08854327256273545,0.20344695096556517,0.07989632592294961,0.17073101046289263,0.09153801537415056,0.12369788221812575
rolling_rmean28_28_com_diplo_redsecondary_ua_pastcov_lag-7,0.07702568443871377,0.07449443750678059,0.036355223612198784,0.07491172994299632,0.09741070525104036,0.16975340805732847,0.33136842330035,0.1230456588727726
darts_enc_fc_cyc_day_cos_futcov_lag2,0.31724940346448344,0.06301252537707945,0.22112952465941138,0.1273429093295216,0.030895903295767198,0.00890751144927846,0.0876810495094674,0.12231697529785844
rolling_rmean28_28_com_escalationsignal_rus_ua_pastcov_lag-14,0.0634169694932244,0.05536224404240831,0.18016105059269866,0.05261947482298726,0.07985825566636323,0.1295221290623294,0.28770814659760574,0.12123546718251672
darts_enc_fc_cyc_dayofweek_sin_futcov_lag-2,0.17460363089248826,0.05390326092327909,0.06969137038767526,0.12038602626539036,0.14948012039193978,0.04821605148356304,0.22300076640494304,0.11989731810703982
rolling_rmean28_28_com_aid_financial_pastcov_lag-1,0.2222036891511695,0.03590646868128992,0.17672373200736205,0.10574207018893028,0.17923024840585067,0.08863193366572897,0.029934561123339056,0.11976752903195294
env_weather_cloud_cover_min_futcov_lag5,0.0464474976676189,0.015181703245773337,0.11358165663830681,0.21908565917857764,0.09627612151366315,0.1220633303420883,0.22382048119656112,0.1194937785403699
env_weather_temperature_2m_min_futcov_lag-2,0.08920477986241195,0.10405925090606859,0.095106483353497,0.07682250462936346,0.1753574530367112,0.08548258698218077,0.20916523941962492,0.11931404259855115
rolling_rsum14_14_acled_other_ua_armed_clash_pastcov_lag-14,0.13208583991357833,0.10507561843706412,0.0916660752597231,0.12971083883273468,0.20017984263884614,0.06603660756815856,0.09973555743249174,0.11778434001179952
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag3,0.1631053166665961,0.16434040755657114,0.013574877381899731,0.10788066181011591,0.18102753380460535,0.18654067179474743,0.0,0.1166384955735051
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag1,0.04327787025768013,0.14085840416668893,0.18718802389538033,0.10309548929836188,0.057201740152520435,0.171285973536034,0.10976003089985256,0.11609536174378832
env_weather_soil_moisture_0_to_100cm_mean_futcov_lag0,0.02750414267818805,0.2170213746391663,0.1509155442215216,0.0962159266014771,0.10065176501287512,0.13294010645752682,0.07052587685727175,0.11368210520971811
env_weather_temperature_2m_max_futcov_lag0,0.23192635469058187,0.09841803883286657,0.06715426162526009,0.054275291918506025,0.06116654029175582,0.07890378618944707,0.19033032193706217,0.11173922792649707
darts_enc_fc_cyc_dayofweek_sin_futcov_lag0,0.0632941831346194,0.12713130523609917,0.06992881625929011,0.11684886811742637,0.09054773895902815,0.20627317606775497,0.09943195977871322,0.1104937210789902
env_weather_temperature_2m_min_futcov_lag3,0.12365570833365772,0.10917364878689781,0.14411712073103405,0.14924545287066288,0.06295235497010974,0.09746092435852646,0.0640849396273195,0.10724144995402975
darts_enc_fc_cyc_day_sin_futcov_lag4,0.10947686852479342,0.20766597793973546,0.05621919790119598,0.06506954350017652,0.056306157044412226,0.10032943052124282,0.15290255429876956,0.10685281853290371
ewm_ewma14_com_diplo_redsecondary_rus_pastcov_lag-1,0.22212365597779973,0.1286146899031726,0.043954459467259316,0.11642682413901909,0.06255601353214106,0.058153543823077934,0.11155730797324448,0.10619807068795915
env_weather_temperature_2m_max_futcov_lag-1,0.09620639362831682,0.07978988958516266,0.11232661329240191,0.09609633535678165,0.07669326721545712,0.16366266127702855,0.11604846430736875,0.10583194638035963
darts_enc_fc_cyc_dayofweek_sin_futcov_lag6,0.08430858538801438,0.14903314849557175,0.1721891989549128,0.1083683658103324,0.15181397322114124,0.05077438219262145,0.0,0.10235537915179914
darts_enc_fc_cyc_day_sin_futcov_lag6,0.01502440578331963,0.04869025180693573,0.0984859340132352,0.19193827223591584,0.11059129351007103,0.12668541312896686,0.12199690674427763,0.10191606817467457
rolling_rmean28_28_com_aid_financial_pastcov_lag-7,0.00696740470767572,0.043182190839741084,0.09450988738586569,0.03380838053405155,0.3151323277614214,0.09354845559434108,0.12580992162181887,0.10185122406355933
darts_enc_fc_cyc_day_cos_futcov_lag-1,0.11463682430442378,0.11898679679261939,0.0,0.046108524695728834,0.16150523984567516,0.1558117086718039,0.10678351084187235,0.10054751502173191
rolling_rsum7_7_com_diplo_redsecondary_rus_pastcov_lag-7,0.16088813509955552,0.1304964278712866,0.11174908407928144,0.0314158179380938,0.1267224232690505,0.03422495529783919,0.0888838013107246,0.09776866355226166
rolling_rmean28_28_com_verbal_conflict_redsecondary_rus_pastcov_lag-14,0.052001881367936965,0.08154369673432463,0.08063570068237247,0.16490437171134295,0.13180540285022457,0.13096710109962184,0.021221283665926398,0.09472563401596425
darts_enc_fc_cyc_dayofweek_cos_futcov_lag-2,0.04522254132821013,0.20838106722122907,0.013491255053684838,0.044275762633484594,0.17345712195591903,0.07330506301271114,0.10452006585879028,0.09466469672343271
rolling_rsum14_14_com_verbal_conflict_redsecondary_rus_pastcov_lag-7,0.12188097296824174,0.04337221663694056,0.08927413518420162,0.14714180123115309,0.10532312302766621,0.07883048238225278,0.07075514654888233,0.09379683971133405
darts_enc_fc_cyc_week_cos_futcov_lag-2,0.11341056694212283,0.05069016364211931,0.10198284982735918,0.0717810212744791,0.10341022845088803,0.13302404023413936,0.0665724947373521,0.09155305215835141
env_weather_cloud_cover_min_futcov_lag6,0.0901972935967283,0.09673072503477302,0.12010751796788931,0.0017045967349335045,0.11592351653998802,0.0072051194516063,0.20269266335614847,0.09065163324029527
rolling_rsum14_14_com_diplo_redsecondary_rus_pastcov_lag-1,0.047106928297076425,0.1526352616816594,0.07811556186069005,0.1129513621785817,0.09628967881940774,0.06278196533171557,0.08161442027898944,0.09021359692116004
darts_enc_fc_cyc_dayofweek_cos_futcov_lag2,0.027107681178783354,0.0775297955683496,0.15969089144986323,0.024385837078483682,0.0,0.23073043205328167,0.10450355086935029,0.08913545545687311
darts_enc_fc_cyc_day_cos_futcov_lag-2,0.03257868549030897,0.009338766309625587,0.040891185453669196,0.12809107968399608,0.09239124123506505,0.26654151660599046,0.04726968346197475,0.08815745117723288
darts_enc_fc_cyc_dayofweek_sin_futcov_lag3,0.03004719179678322,0.12383779909450053,0.16848161373354126,0.10002285159814563,0.026197631698863792,0.10524372691088832,0.05375465435320985,0.08679792416941894
darts_enc_fc_cyc_month_cos_futcov_lag3,0.06055156794119404,0.13184267735010857,0.18106829090243173,0.09621613318842119,0.08776193913842942,0.0,0.04977705650947999,0.0867453807185807
rolling_rsum14_14_com_verbal_conflict_redsecondary_rus_pastcov_lag-14,0.04345273305659633,0.03982869642763697,0.11772249666022395,0.18223842804464832,0.013995396497161788,0.1059436691018201,0.10144199616726066,0.08637477370790689
darts_enc_fc_cyc_dayofyear_sin_futcov_lag2,0.07599219107344694,0.15656694012322692,0.08990164929928846,0.09990896543734548,0.02404154734834518,0.019576070784138744,0.13801472798164893,0.08628601314963438
rolling_rmean28_28_com_verbal_conflict_redsecondary_rus_pastcov_lag-7,0.10267097268984234,0.15514605905565046,0.02217991433828077,0.09454927211296141,0.05497557664279046,0.09284064777289094,0.08149539031631238,0.08626540470410411
rolling_rmean28_28_fin_usd_uah_rate_pastcov_lag-14,0.07361129704765604,0.11110034972706573,0.06952536801034696,0.09605318250961421,0.05588758478932717,0.10838104365211625,0.07485809888612141,0.08420241780317825
darts_enc_fc_cyc_dayofweek_cos_futcov_lag6,0.06377696341903456,0.15972651316530026,0.10021873493097255,0.04451953161097747,0.05678119352913952,0.10935443473849799,0.046979746390885556,0.08305101682640113
darts_enc_fc_cyc_dayofweek_sin_futcov_lag4,0.025169379575541488,0.004671009809323325,0.14989337861393429,0.1477788441791651,0.044505527422833174,0.15383525526377698,0.03925693033301796,0.08073004645679889
rolling_rsum14_14_com_diplo_bluesecondary_rus_pastcov_lag-14,0.08307788703972592,0.11611467359070338,0.05775558836703204,0.04662045195771649,0.1672850877347995,0.053045003814013315,0.03236423149476383,0.07946613199982207
rolling_rsum14_14_com_diplo_redsecondary_rus_pastcov_lag-14,0.04479976495189458,0.03211005413990085,0.03297559531364692,0.12009413273928295,0.08174234129610251,0.1297933007701983,0.10764307184123009,0.0784511801503223
rolling_rmean28_28_com_verbal_conflict_redsecondary_rus_pastcov_lag-1,0.06131894443052657,0.06786208519106,0.07339711154496605,0.02794547145480847,0.14670972583855926,0.11587396136777921,0.055471780483711604,0.07836844004448731
rolling_rsum7_7_acled_other_ua_armed_clash_pastcov_lag-14,0.042968524838220015,0.0896560848772716,0.07195662084466802,0.07198444566399602,0.05938321861841264,0.11218783275842462,0.09116836166484737,0.07704358418083432
ewm_ewma14_com_diplo_redsecondary_rus_pastcov_lag-7,0.05934129313944233,0.05156725137895888,0.12738603710275703,0.04842909027582198,0.09905921322232003,0.09621696003409823,0.0548721505906609,0.07669599939200848
darts_enc_fc_cyc_dayofyear_cos_futcov_lag5,0.10310242431594802,0.02699258497552289,0.06653187570367361,0.06495641164484124,0.09882823759102516,0.014039234037813677,0.1548363334505283,0.0756124431027647
darts_enc_fc_cyc_dayofweek_cos_futcov_lag4,0.030267406791235737,0.06892425274185467,0.013347062909270572,0.11192819269247892,0.10875158357826437,0.09358325178436191,0.08922562825696741,0.07371819696491909
darts_enc_fc_cyc_dayofyear_sin_futcov_lag0,0.03055689473751231,0.06450544808551441,0.1454991517406367,0.1553948678503508,0.08097793043885744,0.015995972228187067,0.011720849299985453,0.07209301634014917
ewm_ewma14_com_ners_w8_pastcov_lag-14,0.021860129893763926,0.09205834582922687,0.04122054916521935,0.08563181254264093,0.1452407276972139,0.04230251665077729,0.07480387168116184,0.07187399335142916
rolling_rmean28_28_acled_other_ua_armed_clash_pastcov_lag-1,0.02473308134929703,0.02436657477967341,0.09320997645872196,0.03895347901744235,0.1367258290952847,0.10529432925146943,0.07299623162098529,0.07089707165326774
darts_enc_fc_cyc_week_cos_futcov_lag5,0.08768922300746547,0.08412602452594738,0.061059507884910165,0.0190243287331038,0.044669648123592545,0.11229760106500623,0.08428512640662794,0.07045020853523622
darts_enc_fc_cyc_dayofyear_cos_futcov_lag0,0.061535306720989925,0.12425702059962689,0.020511763273915788,0.031639619016482094,0.10887363099249973,0.07007495872641782,0.06541100319192365,0.06890047178883656
darts_enc_fc_cyc_dayofweek_sin_futcov_lag-1,0.14416173877778626,0.07908253870213414,0.1277125637312238,0.0569413696741694,0.05466442767066868,0.01684212620701069,0.0,0.06848639496614187
darts_enc_fc_cyc_dayofweek_sin_futcov_lag2,0.10351946454085405,0.043284331241997626,0.010964115471222736,0.1655798921824616,0.09380571630341722,0.0350993670348331,0.017957513552952442,0.06717291433253411
darts_enc_fc_cyc_dayofyear_cos_futcov_lag6,0.06204554098426391,0.08513888144377908,0.10195386389617708,0.07168251695186781,0.045622209396676466,0.07314654336930845,0.026584970541436118,0.06659636094050128
rolling_rsum14_14_com_diplo_redsecondary_rus_pastcov_lag-7,0.034608729614960206,0.027374991057880802,0.14061473982173855,0.020659088724129332,0.13265914056888056,0.05162085661888975,0.057760869126058365,0.06647120221893395
darts_enc_fc_cyc_month_sin_futcov_lag3,0.08922119664641111,0.13835600493765146,0.13084139701695818,0.0,0.012957838391016174,0.0,0.08707220094523009,0.06549266256246672
darts_enc_fc_cyc_dayofyear_cos_futcov_lag-1,0.0914941625661475,0.03310692145180977,0.041493247782082826,0.05835970420149902,0.05292121461593042,0.082562510005243,0.09686710635946989,0.06525783814031177
darts_enc_fc_cyc_week_cos_futcov_lag1,0.053954455287050666,0.11390708808687959,0.07078049348296493,0.0,0.010279183904311526,0.12519110328501423,0.06950303502637543,0.06337362272465663
rolling_rsum14_14_acled_other_ua_armed_clash_pastcov_lag-7,0.0668317901757455,0.0194354739835923,0.047382891753800185,0.11089692922364693,0.06689545872166026,0.040908112104669735,0.08302933140447541,0.0621971410525129
darts_enc_fc_cyc_dayofweek_cos_futcov_lag-1,0.056783184188487226,0.016246470940977992,0.17156213394673597,0.036684905551262,0.008669481302598704,0.12074744233222225,0.008164706688942387,0.059836903564460926
rolling_rmean28_28_com_diplo_redsecondary_ua_pastcov_lag-1,0.0670627809411599,0.11886585630113848,0.0886463381579053,0.04760960860962098,0.025118609337016772,0.011275476157724574,0.05838030114381648,0.059565567235483216
darts_enc_fc_cyc_dayofweek_cos_futcov_lag1,0.026824402488014203,0.02108239422696863,0.021277507356632114,0.03190613023175407,0.2424844729223282,0.06693763096358128,0.002918785339640297,0.0590616176469884
darts_enc_fc_cyc_dayofyear_cos_futcov_lag4,0.01679424299121093,0.08110513976445789,0.05324188968099213,0.08989154856288462,0.07237206941023405,0.07367461815107915,0.026252052231767572,0.05904736582751804
rolling_rmean28_28_com_aid_financial_pastcov_lag-14,0.0,0.0870299216876024,0.052425049662284215,0.22020181821611218,0.010256529424680234,0.03638619144872778,0.006289999953642665,0.058941358627578495
darts_enc_fc_cyc_dayofyear_cos_futcov_lag3,0.030175098653228587,0.01010991172135717,0.054694079355332166,0.228761170294763,0.027283092804022278,0.03007653672196574,0.026581901738890714,0.05824025589850852
darts_enc_fc_cyc_dayofweek_cos_futcov_lag0,0.10791099844281642,0.04782087156052837,0.010536361587922191,0.05894924673622755,0.07191078389369475,0.024142612060941763,0.07113815523068419,0.05605843278754503
ewm_expdecay7_fin_ch_export_kazakhstan_pastcov_lag-1,0.11606347701614926,0.004951063580456137,0.06884669332243817,0.0764621931788719,0.06596108013017662,0.01921208644945324,0.020088944381275627,0.05308364829411728
darts_enc_fc_cyc_month_sin_futcov_lag0,0.03650521495076381,0.09986184116933253,0.0,0.0,0.07486225092194013,0.06923596029926696,0.07258281936659666,0.05043544095827144
rolling_rsum14_14_acled_other_ua_armed_clash_pastcov_lag-1,0.06917487936627918,0.02650045008518045,0.10600530492510611,0.013895708510318952,0.07374444982655413,0.013067968113636514,0.04660851337985139,0.0498567534581324
darts_enc_fc_cyc_week_cos_futcov_lag0,0.09266582058711893,0.039235056900269925,0.022327395539349155,0.04280907034162704,0.0482386408182703,0.059646679314152184,0.04369048675848181,0.04980187860846704
darts_enc_fc_cyc_dayofweek_cos_futcov_lag5,0.10042025603009708,0.08253876846579927,0.009411171045947297,0.017841009936865278,0.03178839435621982,0.039882113095917805,0.05855993740660852,0.048634521476779304
darts_enc_fc_cyc_dayofyear_cos_futcov_lag-2,0.04131496689866909,0.041195810281204955,0.02579693417859862,0.09516539524016483,0.041208448524681786,0.03644883275724585,0.05757010441855057,0.048385784614159384
darts_enc_fc_cyc_dayofweek_sin_futcov_lag1,0.00806542500764132,0.04055832469335447,0.0799577012991471,0.009157219988064794,0.09975797720598155,0.019446571578793245,0.08149911338254172,0.04834890473650346
darts_enc_fc_cyc_dayofweek_cos_futcov_lag3,0.004793175386907811,0.0,0.05324167488034347,0.0,0.10293827526406617,0.004023224015096022,0.16449628496601482,0.04707037635891832
darts_enc_fc_cyc_dayofyear_sin_futcov_lag5,0.040847176383219566,0.07688144344212906,0.04296424775457861,0.005152775622639288,0.05804458289266503,0.016152576782518753,0.08581570976894036,0.046551216092384384
darts_enc_fc_cyc_week_sin_futcov_lag1,0.0,0.11006932902668962,0.0,0.06381669279803795,0.008324613964235212,0.03852057401199009,0.09599715884711355,0.04524690980686663
darts_enc_fc_cyc_week_cos_futcov_lag2,0.0,0.07429989877261443,0.039014030820413645,0.03224973484992566,0.0,0.0,0.15725114607464152,0.04325925864537076
darts_enc_fc_cyc_dayofyear_sin_futcov_lag-1,0.023376957557178713,0.011581492738384346,0.07763812841199845,0.03504246922902528,0.06107106834815644,0.025768328145798245,0.057448022582217546,0.04170378100182272
darts_enc_fc_cyc_dayofyear_sin_futcov_lag-2,0.015479718282356695,0.019105341831577013,0.02973293142820452,0.019446161508685816,0.11044505736954009,0.05511826178413856,0.0417217358385638,0.04157845829186664
darts_enc_fc_cyc_dayofyear_sin_futcov_lag4,0.037995819387877335,0.062099609685111724,0.04082125243907446,0.034415642640926884,0.03938945318327594,0.07095563827335476,0.003306332835369566,0.041283392634998674
darts_enc_fc_cyc_month_sin_futcov_lag4,0.001962440305310703,0.0,0.15815186771365622,0.0647093056753366,0.0,0.06204270417790191,0.0,0.04098090255317221
darts_enc_fc_cyc_dayofyear_sin_futcov_lag1,0.07699751269900668,0.0826439566022978,0.013520089814039293,0.017028789102578434,0.02606189574139029,0.0631258635570178,0.0006667392817572575,0.04000640668544108
darts_enc_fc_cyc_month_cos_futcov_lag6,0.0669463059678762,0.0,0.12409966317022625,0.08225219068906958,0.0,0.0,0.0,0.03904259426102458
rolling_rsum7_7_acled_other_ua_armed_clash_pastcov_lag-7,0.044072618217537926,0.05336968391141019,0.04126736544780613,0.028937725003713742,0.0009090602273440371,0.036617896839484555,0.058589088836183925,0.037680491211925786
darts_enc_fc_cyc_month_sin_futcov_lag-2,0.06182212662386609,0.0,0.0,0.038724896683177565,0.04904477494302729,0.10370728150835844,0.0,0.03618558282263277
darts_enc_fc_cyc_month_sin_futcov_lag2,0.009905661419015437,0.0,0.03809907332871896,0.01974660863861249,0.0,0.1773725866769019,0.0,0.035017704294749825
darts_enc_fc_cyc_dayofyear_cos_futcov_lag1,0.00465708399162446,0.05483113489779706,0.041080727729592155,0.06603665086962095,0.0,0.02742681933739168,0.0443289628422278,0.034051625666893445
darts_enc_fc_cyc_week_cos_futcov_lag4,0.030700043782450684,0.1215255815690093,0.022857233745563657,0.0340624448898418,0.01581021029326436,0.0,0.0,0.03213650204001854
darts_enc_fc_cyc_week_cos_futcov_lag3,0.021570482188636914,0.06109922538995377,0.030275769164664644,0.02284538414659577,0.0,0.0410971850687932,0.04304488304285165,0.03141898985735656
darts_enc_fc_cyc_week_sin_futcov_lag-2,0.0,0.037354245341168824,0.007833122096546272,0.0,0.0,0.0,0.1492420936936683,0.027775637304483344
darts_enc_fc_cyc_week_cos_futcov_lag-1,0.0,0.08006398458212048,0.093898723771319,0.0,0.01909261703315832,0.0,0.0,0.027579332198085397
darts_enc_fc_cyc_week_sin_futcov_lag5,0.01152777827974442,0.14479555969730948,0.0,0.027435367148148187,0.0,0.0,0.0,0.02625124358931458
darts_enc_fc_cyc_week_sin_futcov_lag2,0.0,0.017599735010794492,0.08528498477890459,0.0,0.017694362505466774,0.04897187053547834,0.001907769239121988,0.02449410315282374
darts_enc_fc_cyc_month_sin_futcov_lag1,0.021763725830450855,0.0,0.0,0.01873163025088021,0.034033501376494135,0.0260982312981849,0.043486348378347764,0.020587633876336837
darts_enc_fc_cyc_month_cos_futcov_lag2,0.034326683778642515,0.0,0.0,0.0,0.04546085811154084,0.050582629349716114,0.0,0.018624310177128494
darts_enc_fc_cyc_month_cos_futcov_lag0,0.0,0.0340839251157632,0.0665505038413255,0.003608293914992315,0.021031955162276912,0.0,0.0,0.01789638257633685
darts_enc_fc_cyc_dayofyear_sin_futcov_lag6,0.017601167653595002,0.007716870961667553,0.01466423240827641,0.008462097391885791,0.014655669407863272,0.022876322908674883,0.03874585226973623,0.017817459000242734
rolling_rsum7_7_acled_other_ua_armed_clash_pastcov_lag-1,0.03074426312033482,0.01087625388742804,0.01931439254602076,0.010031398776745533,0.004414545952468293,0.006064567714050215,0.0328651025194621,0.016330074930929965
darts_enc_fc_cyc_month_cos_futcov_lag1,0.016828310269566063,0.050877529268213706,0.02831469490881058,0.0,0.0,0.016020804499388825,0.0,0.01600590556371131
darts_enc_fc_cyc_dayofyear_sin_futcov_lag3,0.02836176078066034,0.02321148895032043,0.01008746120986698,0.0,0.02382239350149121,0.016001000406254847,0.008836231356374584,0.015760048029281198
darts_enc_fc_cyc_month_cos_futcov_lag-2,0.06244084646999824,0.0,0.0,0.0,0.028049662851644862,0.003939837388454527,0.0,0.013490049530013945
darts_enc_fc_cyc_week_sin_futcov_lag-1,0.026875910735841516,0.0,0.0,0.0030580336275314907,0.0009472435753864431,0.008572379078850143,0.05463346635281516,0.013441004767203535
darts_enc_fc_cyc_month_sin_futcov_lag5,0.0,0.051480700183712286,0.03841887501332969,0.0,0.0,0.0,0.0,0.012842796456720281
darts_enc_fc_cyc_week_sin_futcov_lag3,0.021620901472151965,0.035247225919998314,0.0,0.0,0.007127147861987782,0.0,0.014341186758166369,0.01119092314461492
darts_enc_fc_cyc_month_cos_futcov_lag-1,0.035186843228071966,0.0,0.0,0.0,0.0,0.04070813459267999,0.0,0.01084213968867885
darts_enc_fc_cyc_month_sin_futcov_lag-1,0.0,0.0,0.057466012188316276,0.0,0.005572772915086576,0.0,0.0,0.009005540729057552
darts_enc_fc_cyc_month_cos_futcov_lag5,0.023883495554404378,0.0,0.010190235720384109,0.024152951804676085,0.0,0.0,0.0,0.008318097582780654
darts_enc_fc_cyc_week_sin_futcov_lag4,0.03047200540807297,0.026877334779782516,0.0,0.0,0.0,0.0,0.0,0.008192762883979356
darts_enc_fc_cyc_month_sin_futcov_lag6,0.0,0.05560320358725271,0.0,0.0,0.0,0.0,0.0,0.007943314798178959
darts_enc_fc_cyc_month_cos_futcov_lag4,0.0,0.0,0.0,0.0,0.04593888047734392,0.0,0.0,0.0065626972110491314
darts_enc_fc_cyc_week_sin_futcov_lag6,0.0,0.02346442440249347,0.02088458217147983,0.0,0.0,0.0,0.0,0.006335572367710471
darts_enc_fc_cyc_week_cos_futcov_lag6,0.0,0.008686150136544883,0.0,0.02331522659110666,0.0,0.007599504824370082,0.002546726379881666,0.006021086847414757
darts_enc_fc_cyc_week_sin_futcov_lag0,0.0,0.0,0.006864198424450714,0.0,0.0,0.0,0.0,0.0009805997749215306
