F1,Precision,Recall,ROC_AUC,PR_AUC,Brier,TP,FP,TN,FN,n,region,horizon
0.0,0.0,0.0,0.7692307692307692,0.05263157894736842,0.06234606618615713,0,0,78,1,79,cherkasy,1
0.0,0.0,0.0,0.28205128205128205,0.017543859649122806,0.06259670045064773,0,0,78,1,79,cherkasy,2
0.0,0.0,0.0,0.10256410256410253,0.014084507042253521,0.06580323877092585,0,0,78,1,79,cherkasy,3
0.0,0.0,0.0,0.05128205128205132,0.013333333333333334,0.06745713872489209,0,0,78,1,79,cherkasy,4
0.0,0.0,0.0,0.21794871794871795,0.016129032258064516,0.06679214752598713,0,0,78,1,79,cherkasy,5
0.0,0.0,0.0,0.16666666666666663,0.015151515151515152,0.05935416443222341,0,0,78,1,79,cherkasy,6
0.0,0.0,0.0,0.3205128205128205,0.018518518518518517,0.06313922704420559,0,0,78,1,79,cherkasy,7
0.6260869565217392,0.45569620253164556,1.0,0.6582687338501292,0.5599140679207621,0.2623670997115187,36,43,0,0,79,chernihiv,1
0.6260869565217392,0.45569620253164556,1.0,0.6996124031007752,0.6481798750384027,0.25442585282072966,36,43,0,0,79,chernihiv,2
0.6260869565217392,0.45569620253164556,1.0,0.6201550387596898,0.5700220674289663,0.2656909104045471,36,43,0,0,79,chernihiv,3
0.6260869565217392,0.45569620253164556,1.0,0.6020671834625323,0.5709020366974281,0.2642361386271045,36,43,0,0,79,chernihiv,4
0.6071428571428571,0.4473684210526316,0.9444444444444444,0.6253229974160207,0.5800391314837469,0.26647183053699264,34,42,1,2,79,chernihiv,5
0.6260869565217392,0.45569620253164556,1.0,0.6208010335917312,0.5868778870757813,0.2642237843784633,36,43,0,0,79,chernihiv,6
0.631578947368421,0.46153846153846156,1.0,0.6369509043927649,0.5830917204882445,0.2640068429018273,36,42,1,0,79,chernihiv,7
0.7751937984496124,0.6329113924050633,1.0,0.5751724137931035,0.7125603863282591,0.23363385685607796,50,29,0,0,79,dnipropetrovsk,1
0.7751937984496124,0.6329113924050633,1.0,0.5420689655172414,0.7088058994187935,0.23241219561005014,50,29,0,0,79,dnipropetrovsk,2
0.7751937984496124,0.6329113924050633,1.0,0.5248275862068965,0.6766665359170182,0.23374968367994103,50,29,0,0,79,dnipropetrovsk,3
0.7846153846153846,0.6455696202531646,1.0,0.59593837535014,0.6832402305256942,0.2285750715427147,51,28,0,0,79,dnipropetrovsk,4
0.7846153846153846,0.6455696202531646,1.0,0.5266106442577031,0.6533990215000646,0.2302420080184063,51,28,0,0,79,dnipropetrovsk,5
0.7938931297709924,0.6582278481012658,1.0,0.534900284900285,0.7021286892257698,0.22626660222386816,52,27,0,0,79,dnipropetrovsk,6
0.7846153846153846,0.6455696202531646,1.0,0.44887955182072825,0.6563634899971319,0.2341160093437041,51,28,0,0,79,dnipropetrovsk,7
0.0,0.0,0.0,0.3594594594594595,0.05696502324409301,0.23320620369217926,0,19,55,5,79,donetsk,1
0.0,0.0,0.0,0.28648648648648645,0.05086499194485032,0.22698109722163484,0,13,61,5,79,donetsk,2
0.0,0.0,0.0,0.3054054054054054,0.05219255243041038,0.24135976674715043,0,30,44,5,79,donetsk,3
0.0,0.0,0.0,0.30365296803652964,0.06026564492282029,0.2398362315171735,0,27,46,6,79,donetsk,4
0.0,0.0,0.0,0.39880952380952384,0.07930992589896713,0.23389689502690095,0,27,45,7,79,donetsk,5
0.0,0.0,0.0,0.31547619047619047,0.06980994412948424,0.23801491401346922,0,25,47,7,79,donetsk,6
0.06666666666666667,0.043478260869565216,0.14285714285714285,0.3888888888888889,0.08987774411206936,0.23163313078963924,1,22,50,6,79,donetsk,7
0.0,0.0,0.0,0.08974358974358976,0.013888888888888888,0.05282149757696608,0,0,78,1,79,ivano-frankivsk,1
0.0,0.0,0.0,0.05128205128205132,0.013333333333333334,0.0549260156924213,0,0,78,1,79,ivano-frankivsk,2
0.0,0.0,0.0,0.14102564102564108,0.014705882352941176,0.05093020239823942,0,0,78,1,79,ivano-frankivsk,3
0.0,0.0,0.0,0.16666666666666663,0.015151515151515152,0.05546710075195978,0,0,78,1,79,ivano-frankivsk,4
0.0,0.0,0.0,0.641025641025641,0.034482758620689655,0.053859646774859785,0,0,78,1,79,ivano-frankivsk,5
0.0,0.0,0.0,0.21794871794871795,0.016129032258064516,0.05615388382767,0,0,78,1,79,ivano-frankivsk,6
0.0,0.0,0.0,0.6666666666666667,0.037037037037037035,0.05043603290519124,0,0,78,1,79,ivano-frankivsk,7
0.4807692307692308,0.31645569620253167,1.0,0.5555555555555556,0.33866089123549215,0.30771293181442266,25,54,0,0,79,kharkiv,1
0.4807692307692308,0.31645569620253167,1.0,0.49703703703703705,0.3206826580924584,0.3063538129611425,25,54,0,0,79,kharkiv,2
0.4807692307692308,0.31645569620253167,1.0,0.5207407407407407,0.38514530397705476,0.3030633923497475,25,54,0,0,79,kharkiv,3
0.46601941747572817,0.3037974683544304,1.0,0.5386363636363636,0.3134213012055024,0.3087059442558121,24,55,0,0,79,kharkiv,4
0.45098039215686275,0.2911392405063291,1.0,0.6482919254658386,0.5243294089105895,0.30849672059223954,23,56,0,0,79,kharkiv,5
0.45098039215686275,0.2911392405063291,1.0,0.5225155279503105,0.3270181633528914,0.31848830738346,23,56,0,0,79,kharkiv,6
0.43564356435643564,0.27848101265822783,1.0,0.5606060606060606,0.3482975788176212,0.3141088627984967,22,57,0,0,79,kharkiv,7
0.6722689075630253,0.5063291139240507,1.0,0.4788461538461538,0.5282079152330479,0.27421929305652776,40,39,0,0,79,kherson,1
0.6833333333333333,0.5189873417721519,1.0,0.4569961489088575,0.5416562874876353,0.26791356575155273,41,38,0,0,79,kherson,2
0.6833333333333333,0.5189873417721519,1.0,0.5641848523748396,0.6263331426669445,0.2647899642660807,41,38,0,0,79,kherson,3
0.6833333333333333,0.5189873417721519,1.0,0.6161745827984596,0.6494685697102738,0.2644531356406374,41,38,0,0,79,kherson,4
0.6833333333333333,0.5189873417721519,1.0,0.540436456996149,0.5394520483578845,0.2678890156631569,41,38,0,0,79,kherson,5
0.6833333333333333,0.5189873417721519,1.0,0.4967907573812581,0.549040113547586,0.2702868146096331,41,38,0,0,79,kherson,6
0.6942148760330579,0.5316455696202531,1.0,0.6505791505791505,0.680878305742999,0.258025928278212,42,37,0,0,79,kherson,7
0.0,0.0,0.0,0.8205128205128205,0.06666666666666667,0.0752011772890555,0,0,78,1,79,khmelnytskyi,1
0.0,0.0,0.0,0.8333333333333334,0.07142857142857142,0.07544802361009309,0,0,78,1,79,khmelnytskyi,2
0.0,0.0,0.0,0.9743589743589743,0.3333333333333333,0.0783023008356066,0,0,78,1,79,khmelnytskyi,3
0.0,0.0,0.0,0.9871794871794872,0.5,0.07964517729040012,0,0,78,1,79,khmelnytskyi,4
0.0,0.0,0.0,0.9615384615384616,0.25,0.07357526782939693,0,0,78,1,79,khmelnytskyi,5
0.0,0.0,0.0,0.8333333333333334,0.07142857142857142,0.07405257559667044,0,0,78,1,79,khmelnytskyi,6
0.0,0.0,0.0,0.9615384615384616,0.25,0.07459881480041322,0,0,78,1,79,khmelnytskyi,7
0.0,0.0,0.0,0.4415584415584416,0.04060150375939849,0.10273997504512156,0,0,77,2,79,kirovohrad,1
0.0,0.0,0.0,0.07142857142857145,0.020300751879699246,0.10790193251328131,0,0,77,2,79,kirovohrad,2
0.0,0.0,0.0,0.30519480519480524,0.026785714285714288,0.10950913049703433,0,0,77,2,79,kirovohrad,3
0.0,0.0,0.0,0.04545454545454547,0.019836328055506138,0.10779643815530401,0,0,77,2,79,kirovohrad,4
0.0,0.0,0.0,0.5897435897435898,0.030303030303030304,0.10093724932005116,0,0,78,1,79,kirovohrad,5
0.0,0.0,0.0,0.39743589743589747,0.020833333333333332,0.09415570098659762,0,0,78,1,79,kirovohrad,6
0.0,0.0,0.0,0.47435897435897434,0.023809523809523808,0.09616606188554017,0,0,78,1,79,kirovohrad,7
0.0,0.0,0.0,0.4748858447488585,0.09268537539731647,0.17061055373017364,0,0,73,6,79,kyiv,1
0.0,0.0,0.0,0.7031963470319635,0.18383097584995772,0.17064820677254294,0,0,73,6,79,kyiv,2
0.0,0.0,0.0,0.5045662100456622,0.09164577580479369,0.17143243458917864,0,0,73,6,79,kyiv,3
0.0,0.0,0.0,0.4246575342465754,0.07293675627716376,0.16658591645310356,0,0,73,6,79,kyiv,4
0.0,0.0,0.0,0.2996031746031746,0.0682032262832304,0.17551380420063384,0,0,72,7,79,kyiv,5
0.0,0.0,0.0,0.4067460317460318,0.08037751751436847,0.17216393575334307,0,0,72,7,79,kyiv,6
0.0,0.0,0.0,0.39682539682539675,0.08474925266337587,0.17470085640297217,0,0,72,7,79,kyiv,7
0.0,0.0,0.0,,0.0,0.04397864485937968,0,0,79,0,79,luhansk,1
0.0,0.0,0.0,,0.0,0.04407506579124706,0,0,79,0,79,luhansk,2
0.0,0.0,0.0,,0.0,0.04530766341702399,0,0,79,0,79,luhansk,3
0.0,0.0,0.0,,0.0,0.04552784033325727,0,0,79,0,79,luhansk,4
0.0,0.0,0.0,,0.0,0.0477943866066084,0,0,79,0,79,luhansk,5
0.0,0.0,0.0,,0.0,0.04388695339034607,0,0,79,0,79,luhansk,6
0.0,0.0,0.0,,0.0,0.0471547195193257,0,0,79,0,79,luhansk,7
0.0,0.0,0.0,0.5064935064935066,0.060160427807486636,0.06289823828026145,0,0,77,2,79,lviv,1
0.0,0.0,0.0,0.577922077922078,0.04304029304029304,0.06663789562619638,0,0,77,2,79,lviv,2
0.0,0.0,0.0,0.4090909090909091,0.03582363747703613,0.06251248265639738,0,0,77,2,79,lviv,3
0.0,0.0,0.0,0.487012987012987,0.05295429208472687,0.06429304016345228,0,0,77,2,79,lviv,4
0.0,0.0,0.0,0.6363636363636364,0.5172413793103449,0.06283475679374027,0,0,77,2,79,lviv,5
0.0,0.0,0.0,0.5194805194805194,0.03970125786163522,0.06681738073815806,0,0,77,2,79,lviv,6
0.0,0.0,0.0,0.512987012987013,0.08551307847082494,0.06502394362405206,0,0,77,2,79,lviv,7
0.16,0.10526315789473684,0.3333333333333333,0.5525114155251142,0.19522430675564356,0.21832517607696528,2,17,56,4,79,mykolaiv,1
0.2727272727272727,0.1875,0.5,0.6027397260273972,0.13471344726189688,0.20911796806043279,3,13,60,3,79,mykolaiv,2
0.19047619047619047,0.13333333333333333,0.3333333333333333,0.5365296803652968,0.11499820985115103,0.21500355760477158,2,13,60,4,79,mykolaiv,3
0.0,0.0,0.0,0.5525114155251142,0.09238650254868841,0.21516643183950973,0,18,55,6,79,mykolaiv,4
0.10526315789473684,0.07692307692307693,0.16666666666666666,0.58675799086758,0.10568645348290964,0.20730315611167854,1,12,61,5,79,mykolaiv,5
0.07142857142857142,0.047619047619047616,0.14285714285714285,0.45039682539682535,0.09164035425490952,0.21766379352113593,1,20,52,6,79,mykolaiv,6
0.25,0.2,0.3333333333333333,0.4840182648401826,0.14722912378812603,0.20444973454690948,2,8,65,4,79,mykolaiv,7
0.08333333333333333,0.047619047619047616,0.3333333333333333,0.5219298245614035,0.06837606837606838,0.2082376233495207,1,20,56,2,79,odesa,1
0.08695652173913043,0.05,0.3333333333333333,0.44298245614035087,0.10901139463970469,0.20307460694277868,1,19,57,2,79,odesa,2
0.09090909090909091,0.05263157894736842,0.3333333333333333,0.6052631578947368,0.2018896447467876,0.20513619083687207,1,18,58,2,79,odesa,3
0.09523809523809523,0.05555555555555555,0.3333333333333333,0.43859649122807015,0.13630672926447573,0.20735570190068428,1,17,59,2,79,odesa,4
0.08333333333333333,0.047619047619047616,0.3333333333333333,0.49122807017543857,0.06623796471993815,0.20832143984706106,1,20,56,2,79,odesa,5
0.08333333333333333,0.047619047619047616,0.3333333333333333,0.5526315789473684,0.08056022408963585,0.20816809723454396,1,20,56,2,79,odesa,6
0.1,0.058823529411764705,0.3333333333333333,0.6491228070175439,0.09690893901420217,0.20311518009684798,1,16,60,2,79,odesa,7
0.0,0.0,0.0,0.5476190476190476,0.11657186482767878,0.12643720108595471,0,0,72,7,79,poltava,1
0.0,0.0,0.0,0.5119047619047619,0.10456534733760056,0.12373927064286867,0,0,72,7,79,poltava,2
0.0,0.0,0.0,0.4801587301587301,0.09234633471167399,0.12784264460610267,0,0,72,7,79,poltava,3
0.0,0.0,0.0,0.2956349206349206,0.06914202953223089,0.13494939149509197,0,0,72,7,79,poltava,4
0.0,0.0,0.0,0.4603174603174603,0.12251859251859251,0.13332615852430768,0,0,72,7,79,poltava,5
0.0,0.0,0.0,0.4821428571428571,0.09448700061881919,0.12708691111979528,0,0,72,7,79,poltava,6
0.0,0.0,0.0,0.375,0.07955538641539603,0.12991176623299888,0,0,72,7,79,poltava,7
0.0,0.0,0.0,0.038461538461538436,0.013157894736842105,0.04971400689380742,0,0,78,1,79,rivne,1
0.0,0.0,0.0,0.782051282051282,0.05555555555555555,0.0480311788590343,0,0,78,1,79,rivne,2
0.0,0.0,0.0,0.6538461538461539,0.03571428571428571,0.05036720516565076,0,0,78,1,79,rivne,3
0.0,0.0,0.0,0.6794871794871795,0.038461538461538464,0.050731868610385415,0,0,78,1,79,rivne,4
0.0,0.0,0.0,0.012820512820512775,0.01282051282051282,0.05348264954405552,0,0,78,1,79,rivne,5
0.0,0.0,0.0,0.5769230769230769,0.029411764705882353,0.051453141034451165,0,0,78,1,79,rivne,6
0.0,0.0,0.0,0.6282051282051282,0.03333333333333333,0.04872601179246501,0,0,78,1,79,rivne,7
0.9673202614379085,0.9367088607594937,1.0,0.5837837837837838,0.9612806651305442,0.09420506515892153,74,5,0,0,79,sumy,1
0.974025974025974,0.9493670886075949,1.0,0.43,0.9423613193258895,0.09039121599291,75,4,0,0,79,sumy,2
0.9806451612903225,0.9620253164556962,1.0,0.42105263157894735,0.9425438858633817,0.08396462800702269,76,3,0,0,79,sumy,3
0.9806451612903225,0.9620253164556962,1.0,0.6973684210526315,0.986116454664578,0.08179103756806055,76,3,0,0,79,sumy,4
0.9806451612903225,0.9620253164556962,1.0,0.48684210526315785,0.9728803543425404,0.08353817552668018,76,3,0,0,79,sumy,5
0.9806451612903225,0.9620253164556962,1.0,0.5482456140350876,0.9761191334713347,0.07955756677913887,76,3,0,0,79,sumy,6
0.9806451612903225,0.9620253164556962,1.0,0.5789473684210527,0.9794018035221017,0.0823709961307261,76,3,0,0,79,sumy,7
0.0,0.0,0.0,0.7792207792207791,0.2785714285714286,0.08852668120612193,0,0,77,2,79,vinnytsia,1
0.0,0.0,0.0,0.7597402597402597,0.07291666666666666,0.08510153464992185,0,0,77,2,79,vinnytsia,2
0.0,0.0,0.0,0.8311688311688312,0.10049019607843138,0.08804490749749087,0,0,77,2,79,vinnytsia,3
0.0,0.0,0.0,0.538961038961039,0.04267744833782569,0.08835891822986285,0,0,77,2,79,vinnytsia,4
0.0,0.0,0.0,0.7597402597402598,0.1527777777777778,0.08573894752807691,0,0,77,2,79,vinnytsia,5
0.0,0.0,0.0,0.7402597402597403,0.07019704433497537,0.08287235279613774,0,0,77,2,79,vinnytsia,6
0.0,0.0,0.0,0.587719298245614,0.12982456140350876,0.09514358036306202,0,0,76,3,79,vinnytsia,7
0.6942148760330579,0.5316455696202531,1.0,0.5688545688545689,0.5820254154355892,0.2599716860463765,42,37,0,0,79,zaporizhia,1
0.6833333333333333,0.5189873417721519,1.0,0.6155327342747112,0.6797384322334001,0.25997595871028845,41,38,0,0,79,zaporizhia,2
0.6942148760330579,0.5316455696202531,1.0,0.47876447876447875,0.550208877006107,0.2635447383981395,42,37,0,0,79,zaporizhia,3
0.7049180327868853,0.5443037974683544,1.0,0.5310077519379846,0.5609573885898754,0.25730852804192056,43,36,0,0,79,zaporizhia,4
0.7154471544715447,0.5569620253164557,1.0,0.5415584415584416,0.605339752271181,0.25404059026195347,44,35,0,0,79,zaporizhia,5
0.7258064516129032,0.569620253164557,1.0,0.5751633986928105,0.6536176456766049,0.24946781906618956,45,34,0,0,79,zaporizhia,6
0.7258064516129032,0.569620253164557,1.0,0.538562091503268,0.6433684944499561,0.24991693524841793,45,34,0,0,79,zaporizhia,7
0.0,0.0,0.0,0.9210526315789473,0.5526315789473684,0.06807974383404752,0,0,76,3,79,zhytomyr,1
0.0,0.0,0.0,0.8728070175438597,0.26068376068376065,0.07073117317314465,0,0,76,3,79,zhytomyr,2
0.0,0.0,0.0,0.8070175438596492,0.2862950058072009,0.07252518968782432,0,0,76,3,79,zhytomyr,3
0.0,0.0,0.0,0.3114035087719298,0.03606371660699244,0.077087570529657,0,0,76,3,79,zhytomyr,4
0.0,0.0,0.0,0.6447368421052632,0.10024038461538462,0.07507815377863154,0,0,76,3,79,zhytomyr,5
0.0,0.0,0.0,0.7894736842105263,0.11341269841269841,0.07484813539875625,0,0,76,3,79,zhytomyr,6
0.0,0.0,0.0,0.855263157894737,0.19586894586894588,0.07082426870015415,0,0,76,3,79,zhytomyr,7
