MAE,RMSE,MedAE,ME,PoissonDev,TweedieDev,ZeroAcc,n,R2,MASE,RMSSE,region,horizon
0.2582548079238469,0.26638816221267364,0.2528632355971747,0.23944217656848973,0.5132910428346851,2.001958534647423,0.9873417721518988,79,-4.677922014965797,8.407628746854128,1.5199436144272807,cherkasy,1
0.260361211609364,0.26967791107211786,0.2505108736424767,0.24104724086515095,0.5185319770447856,2.0108372609292564,0.9873417721518988,79,-4.8190264444858935,8.476203889060406,1.5387140910522505,cherkasy,2
0.26720694297339737,0.2774571973846871,0.25280360816884473,0.24705747262528732,0.5343469754643506,2.0417401980470755,0.9873417721518988,79,-5.1595866655270175,8.699070476800603,1.5831007351785435,cherkasy,3
0.27102582995478464,0.28091912377347994,0.2581770402967937,0.25046691431662593,0.5432559518470406,2.060975083999969,0.9873417721518988,79,-5.314256066005876,8.823396464083544,1.6028536133265676,cherkasy,4
0.2788847853565865,0.28706000429010947,0.2748920834477694,0.25911860956596555,0.5566576304521921,2.0872489603200792,0.9873417721518988,79,-5.593332139479716,9.079249123275538,1.6378919275319872,cherkasy,5
0.2700576309021951,0.28085006116428235,0.2578554087800642,0.24984877547770978,0.5402222326594212,2.0522404971416353,0.9873417721518988,79,-5.311151788951001,8.791876206038129,1.602459559510611,cherkasy,6
0.2757836665948946,0.2870785974779496,0.2682420253890988,0.25661739035396974,0.5490568907323045,2.0650993395099477,0.9873417721518988,79,-5.594186281689064,8.978290479144903,1.637998015568688,cherkasy,7
0.8535147168001728,1.0761551047458424,0.6943857447672993,-0.05256510217297673,1.3992850149804141,2.3901633637806934,0.4430379746835443,79,0.07455015097239348,5.32084706430746,2.4838612689076247,chernihiv,1
0.8565264929545142,1.0787821636299861,0.6684186010245474,-0.06031995532883285,1.4027720705364841,2.391915286144436,0.4430379746835443,79,0.0700263073073476,5.339622605014312,2.4899247534227174,chernihiv,2
0.8557034195698136,1.0771182591196709,0.7027485900328544,-0.04059702720254779,1.4009015289980202,2.390546109119467,0.45569620253164556,79,0.07289286208591172,5.3344915305096885,2.4860843144840303,chernihiv,3
0.8735150942367262,1.1006253919745663,0.7117765641782364,-0.041669406571750445,1.460609845178611,2.455629491813657,0.45569620253164556,79,0.031984737792744355,5.445530268326825,2.5403408585303744,chernihiv,4
0.8579119252520269,1.0812748162752635,0.7957321836756761,-0.022283956768217754,1.419389328963231,2.415542683082477,0.43037974683544306,79,0.06572371576317493,5.348259448911572,2.4956780164376307,chernihiv,5
0.928404206959837,1.1676664853048444,0.7899212855234103,-0.04646720728269179,1.56704042355283,2.5519486256741635,0.46835443037974683,79,0.009399257804084127,5.787711332749622,2.6950776380279975,chernihiv,6
0.9187406239656689,1.1609060432140126,0.8058557943704839,-0.06459653661877847,1.5546343990129488,2.5406809720351062,0.46835443037974683,79,0.020836620285558216,5.7274681451476805,2.679473939085292,chernihiv,7
1.0773093815383283,1.4324347890745652,0.9763524899911313,-0.1506864040651382,1.6713624559080391,2.200314587716854,0.6329113924050633,79,-0.011190546519249667,1.7295980755656448,1.260305200409324,dnipropetrovsk,1
1.0908788994407257,1.4724685961870194,0.9401220650294996,-0.2737781859430385,1.7419945511866146,2.258787368900276,0.6329113924050633,79,-0.022944516807549054,1.7513836577322335,1.2955283154026471,dnipropetrovsk,2
1.0900120894866538,1.45586344511767,0.9648843418135361,-0.17111568224256726,1.7041131127362734,2.2254190883046223,0.6329113924050633,79,-2.946201190345832e-06,1.7499920121621346,1.280918534625259,dnipropetrovsk,3
1.1420431220277858,1.4984415473721693,1.0294248640950725,-0.20077022913938602,1.762631709028209,2.242532303513043,0.6455696202531646,79,-0.02765372905774144,1.8335267657761163,1.3183802076481361,dnipropetrovsk,4
1.1406838587589927,1.5019456751099651,1.010264467679634,-0.23733106749664518,1.7687401852160864,2.24688472296359,0.6455696202531646,79,-0.03246571585037583,1.831344496528136,1.3214632592777993,dnipropetrovsk,5
1.210615118228181,1.570141464930791,1.0401664771136048,-0.24119436574254996,1.8680353495356707,2.2973982565022455,0.6582278481012658,79,-0.06141096001412549,1.9436176966622303,1.3814642514435476,dnipropetrovsk,6
1.2084569642400622,1.5785804403462762,0.9918156270096053,-0.25783868029310064,1.885251900238382,2.3309510609342947,0.6455696202531646,79,-0.06200826588802455,1.9401528247799353,1.3888891511202257,dnipropetrovsk,7
0.5775258843937116,0.5887718289600585,0.5583105270452549,0.49362964081846594,1.1143483939481282,2.87743346091152,0.13924050632911392,79,-2.6299610666222897,2.796943539295165,0.7189514350352189,donetsk,1
0.5624798062760974,0.5748716065993953,0.5459824495253849,0.4809574515696121,1.0864168002116008,2.840491878928771,0.189873417721519,79,-2.4605859550115663,2.7240757560148188,0.7019778226408232,donetsk,2
0.5869773543556658,0.5988738301520229,0.5699946283510444,0.5099196108414851,1.133718585208596,2.902197153688593,0.1518987341772152,79,-2.755593630832203,2.8427167739869437,0.7312870256603997,donetsk,3
0.572730841594548,0.5852939317071912,0.5541455527275055,0.4804484817023364,1.1003387312702884,2.8400255846102356,0.17721518987341772,79,-2.2295665327861776,2.773721265904175,0.7147045619718957,donetsk,4
0.5592561069934076,0.5747267893141715,0.5483364945704029,0.45329315389519403,1.0655701867002567,2.77066897255347,0.3037974683544304,79,-1.8394906567216274,2.7084634603151807,0.7018009857238575,donetsk,5
0.5742167200512845,0.5876006245804593,0.5630047119593218,0.4718350950028465,1.0940768829216208,2.8103028601455806,0.20253164556962025,79,-1.9681241282367008,2.780917338430188,0.7175212730811055,donetsk,6
0.5830169345890243,0.5988876480803473,0.5443907590996276,0.47980141477752897,1.1116215362952313,2.8300772772144867,0.24050632911392406,79,-2.0832466889254184,2.823536559249324,0.7313038987832453,donetsk,7
0.25447160714541006,0.26696336324331177,0.2520040849714435,0.23387022774335353,0.5102895570048213,1.9914213004973362,0.9873417721518988,79,-4.70246869586923,18.640045223401287,2.284838349482019,ivano-frankivsk,1
0.26556203928841055,0.2780768067521355,0.24472238717248793,0.24516702266904716,0.5317986940481383,2.033188362123702,0.9873417721518988,79,-5.187128204359894,19.452419377876073,2.379954104749979,ivano-frankivsk,2
0.2506632574551589,0.2622386189966673,0.24712697543352824,0.23082494919416902,0.5004014837690421,1.9717844121459416,0.9873417721518988,79,-4.502409118504557,18.361083608590388,2.2444010523372833,ivano-frankivsk,3
0.25722602372697606,0.269395497811564,0.23894663617869075,0.23752329694942087,0.5131792373664098,1.9961562162695357,0.9873417721518988,79,-4.806845174345603,18.841806238000995,2.305654068407387,ivano-frankivsk,4
0.2633929412836391,0.27308293933938804,0.25588673628624564,0.24532941984892964,0.522305637023547,2.015253559558509,0.9873417721518988,79,-4.966899421322757,19.293532949026563,2.337213484320821,ivano-frankivsk,5
0.26524755103135245,0.2797802289316748,0.23639560314621902,0.24605317004030697,0.5280444049891989,2.0191635108776036,0.9873417721518988,79,-5.2631616710656095,19.429383113046566,2.3945330502422957,ivano-frankivsk,6
0.25440852178002266,0.2678964831422873,0.24405022262131945,0.2359479521241721,0.5049679814079234,1.9735946525426589,0.9873417721518988,79,-4.742402163704052,18.63542422038666,2.292824569403518,ivano-frankivsk,7
0.7089229988025003,0.8425917087837669,0.8053880736803379,0.42200033910493545,1.298463384169638,2.6319964582069892,0.31645569620253167,79,-0.29785157472327994,2.751184617869306,1.3193713185245939,kharkiv,1
0.7209813421831566,0.8377318094364001,0.7860432618154901,0.3930824885814406,1.287516931089047,2.619283326879329,0.31645569620253167,79,-0.2829232577984866,2.7979805729756935,1.3117614503725712,kharkiv,2
0.7177614205949588,0.845520305318226,0.7524794087853303,0.3907172170365953,1.2987437017234722,2.6295381750709375,0.31645569620253167,79,-0.3068891404887424,2.785484718335403,1.3239570582497964,kharkiv,3
0.730896154058754,0.8574062663231231,0.7745386959990125,0.4103507467846981,1.3359719329165232,2.694584429498357,0.3037974683544304,79,-0.34942444118050475,2.8364579223737074,1.3425686774711616,kharkiv,4
0.7228103102264982,0.8504363656065101,0.7892939966969269,0.4325692365219848,1.3342966591146028,2.7168223883667793,0.2911392405063291,79,-0.33385147652335867,2.805078422468397,1.3316548659505891,kharkiv,5
0.7606669273544334,0.8748437484235826,0.7943399842612803,0.4189065449748809,1.3759114664062397,2.7586769063620933,0.2911392405063291,79,-0.3424843273514615,2.951992181653629,1.3698731400130977,kharkiv,6
0.729555737043723,0.8234523179573088,0.7509146754428456,0.4352103849428873,1.3092137100506156,2.717059418275546,0.27848101265822783,79,-0.3966528337304813,2.8312560391233226,1.289401924039439,kharkiv,7
0.9246957297306118,1.1284089297542685,0.967356939078076,0.06878053672355948,1.4670410487587666,2.364714662831511,0.5063291139240507,79,0.009385789794615462,1.5394082318810751,0.9271616501060845,kherson,1
0.9176171431246071,1.1087114408501937,0.9120360518595446,0.020616076372917524,1.4088559049351164,2.280260986295806,0.5189873417721519,79,0.04604657427641734,1.5276239939517604,0.9109771306170147,kherson,2
0.9113067178438553,1.108165730634588,0.9231633957520028,0.04668106979520074,1.4087219674571956,2.2809278709083722,0.5189873417721519,79,0.046985419127507644,1.5171185700468726,0.9105287456648583,kherson,3
0.9367097026192185,1.1309028477379075,0.9320346546512046,0.004030697578458331,1.4587936386295683,2.3312118667829114,0.5189873417721519,79,0.017978303687686603,1.5594087662922216,0.9292107876589426,kherson,4
0.9450094985723548,1.1354092798811999,0.9485210475282475,0.0402866534783982,1.4731265370567728,2.347225109102648,0.5189873417721519,79,0.01013637215100971,1.5732260402369316,0.9329135154129458,kherson,5
0.9878929542222746,1.1570015201074957,0.9534841486500704,0.08319671189673038,1.5124200782136694,2.3827083611241178,0.5189873417721519,79,-0.027870369329640488,1.6446172476541274,0.9506548648030636,kherson,6
0.9747275177547117,1.1662102979585338,0.9821422030452954,0.020085928888081216,1.5099706214192965,2.3516074277042622,0.5316455696202531,79,-0.013619530812245761,1.622699788080287,0.958221293464425,kherson,7
0.3173224250022935,0.3243652091497436,0.306698647700126,0.3029280783314441,0.6271388280860899,2.2120770502859983,0.9873417721518988,79,-7.418371994449611,4.6487735262836,1.088883463950393,khmelnytskyi,1
0.3243818359045759,0.33149613111856235,0.31679206916800595,0.30831864408682785,0.6421177506056417,2.239284259565167,0.9873417721518988,79,-7.792583637840702,4.752193896002037,1.112821737216262,khmelnytskyi,2
0.3283630756770887,0.33315641012292097,0.3231336717665682,0.3154818473956,0.6489617009104602,2.254181036650128,0.9873417721518988,79,-7.880878478140964,4.81051905866935,1.1183952398681927,khmelnytskyi,3
0.3295382916181,0.3352490231796463,0.32395203445310755,0.31597957762339196,0.6513754265184538,2.2569633842098975,0.9873417721518988,79,-7.992793525324133,4.827735972205165,1.125420073881334,khmelnytskyi,4
0.3193802233957876,0.32532629939299024,0.31136472889831673,0.30389812864616306,0.6317347923509498,2.222581872377735,0.9873417721518988,79,-7.46833297333229,4.678920272748288,1.0921098126576991,khmelnytskyi,5
0.3280078003615513,0.33404800924757033,0.3175397510297836,0.3124185197435432,0.6490530163010662,2.25309373232084,0.9873417721518988,79,-7.928476414895059,4.805314275296727,1.1213883091491066,khmelnytskyi,6
0.32503100907486543,0.3316071340316628,0.32154374993498364,0.30883531247417406,0.6435162343735549,2.242565379513814,0.9873417721518988,79,-7.798473093041871,4.761704282946778,1.113194370387502,khmelnytskyi,7
0.34318446065935454,0.3516232278189546,0.3288313864392393,0.30922253726483623,0.6754478390737851,2.281460957769791,0.9746835443037974,79,-4.010586620696764,9.576480664113417,1.702379418159263,kirovohrad,1
0.34952526506529097,0.35934243388055087,0.3434991948599393,0.3126112101433977,0.6915090677610769,2.3093658152358016,0.9746835443037974,79,-4.232996831538332,9.753419301345739,1.739751856849684,kirovohrad,2
0.3577885766496011,0.3671775965114385,0.34750562046652744,0.3227269412402503,0.705859155466374,2.3320596225745045,0.9620253164556962,79,-4.463686991156237,9.984005043650775,1.7776856978063496,kirovohrad,3
0.352573535220948,0.36072742170267785,0.34431224316490755,0.31600104772742915,0.6970290668065858,2.3211236099572625,0.9746835443037974,79,-4.273412898355329,9.83848055426074,1.7464572579047135,kirovohrad,4
0.3519890543250885,0.3567147058181212,0.3523636502936654,0.33527820838979316,0.6978738932021032,2.3397706759284222,0.9873417721518988,79,-9.181261858795605,9.822170754023897,1.7270297446111174,kirovohrad,5
0.3566543757153634,0.3633174112857195,0.34787511003919297,0.33894290793706394,0.7083326581543675,2.3551223997366892,0.9873417721518988,79,-9.561655609280622,9.952355436628713,1.75899665977178,kirovohrad,6
0.3538842287331268,0.3602486762693844,0.3500613099162846,0.3375902849703783,0.7013003630270446,2.342453389911201,0.9873417721518988,79,-9.383992535035107,9.875055144648206,1.7441394179336973,kirovohrad,7
0.45868863938003207,0.4633781423636499,0.4561033034719725,0.372557469792447,0.8741597151852443,2.5316259848621057,0.759493670886076,79,-2.059504951831129,3.4460454189320355,0.9548712313700549,kyiv,1
0.4637691915489173,0.46799363786027703,0.4621934775584902,0.38162569448577804,0.8822298635083291,2.5426044210664345,0.7468354430379747,79,-2.120757121757765,3.4842146954828914,0.9643822623517205,kyiv,2
0.45955697198848033,0.463756892076916,0.4576139796306749,0.3735590101540266,0.8746855744072032,2.5322045739920953,0.7088607594936709,79,-2.064508468802996,3.4525690459647365,0.9556517110086558,kyiv,3
0.45133347767169496,0.45620782594936427,0.44886444342436327,0.36414315702698513,0.8580427185453565,2.506273878218513,0.7974683544303798,79,-1.9655519352395352,3.3907874091745285,0.9400955476727245,kyiv,4
0.4775759985672706,0.4821513182472909,0.4731134825355805,0.37476712087287195,0.9051079200294718,2.5594545638106587,0.6708860759493671,79,-1.878659933540305,3.58794275846693,0.9935566244300301,kyiv,5
0.4828528180461745,0.487513442148266,0.4631500907177114,0.3864847206831445,0.9124532553187228,2.56770240146413,0.6329113924050633,79,-1.9430445486385692,3.6275865560904905,1.0046062130575073,kyiv,6
0.470484170479322,0.4745298239172701,0.46572211655026013,0.37734989031426447,0.8892977110219394,2.535965844366415,0.6708860759493671,79,-1.7883717344928338,3.5346631269343933,0.9778512101895898,kyiv,7
0.25752780704764444,0.26148638984351447,0.2561848810070921,0.25752780704764444,0.5150556140952889,2.0218774603181413,1.0,79,0.0,12.57594124415997,1.5824788188750176,luhansk,1
0.2608143598575394,0.2652458963277685,0.2589640138301502,0.2608143598575394,0.5216287197150788,2.034214075759658,1.0,79,0.0,12.736434573043176,1.6052308228485923,luhansk,2
0.2607716518825033,0.26572926984561696,0.24644864273756653,0.2607716518825033,0.5215433037650066,2.0333115940390143,1.0,79,0.0,12.734349000262243,1.6081561313285404,luhansk,3
0.26304333054414164,0.2671248837649493,0.2542411392998322,0.26304333054414164,0.5260866610882833,2.0435842832700635,1.0,79,0.0,12.84528264157225,1.616602190291656,luhansk,4
0.26936565160674075,0.27320181650474196,0.2675194290052815,0.26936565160674075,0.5387313032134815,2.0685151136186066,1.0,79,0.0,13.154022653462507,1.653378931712902,luhansk,5
0.2588674545028411,0.26161110578533797,0.2522961456437658,0.2588674545028411,0.5177349090056822,2.029871057745922,1.0,79,0.0,12.641360694888741,1.5832335821972305,luhansk,6
0.27059633573558106,0.2767725411166034,0.26881921355961635,0.27059633573558106,0.5411926714711621,2.068743571101761,1.0,79,0.0,13.21412106175421,1.67498845437176,luhansk,7
0.2813574316057723,0.33289581653043787,0.25444370913232256,0.21936778307030272,0.5715187232249193,2.0648518459483967,0.9746835443037974,79,-0.7917753303748643,6.869810621707607,1.3430924107032458,lviv,1
0.29353419819179155,0.3430514761103195,0.2683462651758736,0.2324656724679823,0.5958345559229888,2.1113650493774863,0.9746835443037974,79,-0.9027663511575881,7.167126672516244,1.3840661587352447,lviv,2
0.27587618562658406,0.3285193125522209,0.2532502927885266,0.21322760183568412,0.5622630150962131,2.0481862462325022,0.9746835443037974,79,-0.7449729081610652,6.735976865715761,1.325435086739794,lviv,3
0.28444620431711154,0.3338080172452334,0.25359449730242917,0.22217152431136386,0.575430844823166,2.074177357663985,0.9746835443037974,79,-0.8016084254561358,6.945228155409474,1.3467727509065237,lviv,4
0.2931136654085861,0.34055365483711025,0.2695178988326797,0.23140597333673565,0.5915876131025328,2.104684558541492,0.9746835443037974,79,-0.875158439810374,7.15685866372631,1.3739885169363617,lviv,5
0.29754331666005746,0.349995925916685,0.2610933696880699,0.23401861370614527,0.6085331974966292,2.131348315353462,0.9746835443037974,79,-0.980582128641998,7.26501598178307,1.4120840471204128,lviv,6
0.2972740132285633,0.3448226781880715,0.27262820597644694,0.23669496156305525,0.594730885953643,2.1037878272362804,0.9746835443037974,79,-0.9224653422031859,7.258440489664087,1.3912122024832383,lviv,7
0.5093814265097263,0.5133208417714342,0.5050390362162135,0.44458659953208884,0.9748443463612506,2.6769555567313756,0.46835443037974683,79,-2.7545497868754887,2.6415709374752177,0.991717277700891,mykolaiv,1
0.49871226723534007,0.5031708407869114,0.49043159884736415,0.4267760704575517,0.9528996450702749,2.6450496241709343,0.5443037974683544,79,-2.6075387347229038,2.5862423769903473,0.972107843355121,mykolaiv,2
0.5199532176369348,0.5247772824594763,0.5112424770481129,0.445101444388652,0.993822139962204,2.7006356109313674,0.4050632911392405,79,-2.9240101721325016,2.6963945622587944,1.0138507062444875,mykolaiv,3
0.5138263369637948,0.5193066680088416,0.5024588149012731,0.43798491887949936,0.9814379865436651,2.6828379488704845,0.4810126582278481,79,-2.842623816783873,2.6646215350511833,1.0032816772301731,mykolaiv,4
0.5228190974354402,0.5271512561431784,0.5226645908226162,0.4535403857305964,1.000753152613377,2.7119162453018673,0.35443037974683544,79,-2.959593143405565,2.711256558382017,1.018437137434014,mykolaiv,5
0.5452521097356149,0.5506499637637523,0.5564647865740697,0.4615354060083517,1.037554311777141,2.7415954483805893,0.3037974683544304,79,-2.7546968308790643,2.8275905867705338,1.063835789611362,mykolaiv,6
0.5246756991349351,0.5299835755313564,0.5305310931516037,0.45328064619932823,1.0054312629795552,2.7174310885324733,0.3670886075949367,79,-3.0022562700188553,2.720884599053734,1.0239090759267708,mykolaiv,7
0.5096242477317269,0.5167763158284369,0.5005302293256139,0.4725365249525737,0.996270078874077,2.7569228468518796,0.4936708860759494,79,-6.310120543474412,1.9777470806012711,0.919740996774431,odesa,1
0.5061742780008833,0.5142656760377627,0.5047380684660233,0.4694281718862689,0.9904048408434176,2.748084767977662,0.4936708860759494,79,-6.239263978162946,1.964358456347799,0.9152726450468283,odesa,2
0.5115514993876343,0.5198724527569027,0.49748831246789554,0.4802605329835715,1.0008873797583737,2.7628529554331482,0.5189873417721519,79,-6.397976483739115,1.985226348616912,0.9252513964919032,odesa,3
0.5179722046710707,0.5234870540939728,0.501121601401874,0.4819452162446458,1.0133270402875216,2.783774776930325,0.4810126582278481,79,-6.501208335581911,2.0101437876638903,0.931684541616539,odesa,4
0.5351816309440026,0.5411412434596575,0.5301879009464436,0.5014041865160693,1.0479559821175972,2.8310128592652717,0.31645569620253167,79,-7.015684337602169,2.076930037968116,0.9631048703489224,odesa,5
0.54330606493099,0.5491654068656535,0.5387107065413503,0.5115708855337381,1.0646569344606978,2.854205091934759,0.31645569620253167,79,-7.255163516732942,2.1084592983414576,0.9773860048035474,odesa,6
0.5316353836110143,0.5382922321994992,0.5344963892417169,0.5049903876772732,1.0431136132330596,2.82493407489635,0.3670886075949367,79,-6.931504248001228,2.0631677801063204,0.958034296532011,odesa,7
0.35390470958915415,0.36935771363472186,0.327691862232427,0.23698030297198308,0.6667113152249042,2.1797861452964455,0.9113924050632911,79,-0.6893436067432319,5.4575831531380095,1.4504547443381965,poltava,1
0.35181828738106935,0.36778459672320807,0.3340696256751312,0.23355418781942394,0.6634699367030809,2.174359260366691,0.9113924050632911,79,-0.6749842169276745,5.425408326455439,1.4442771695821421,poltava,2
0.36185749308772075,0.37723866442476667,0.32955005297439255,0.24541612588763706,0.6816205705256879,2.2036492427142367,0.9113924050632911,79,-0.7622034345569497,5.580223446036958,1.4814029607726882,poltava,3
0.3724642564028785,0.386248785225008,0.3464407320794966,0.2551305194192296,0.7056814198865152,2.2483744920610302,0.9113924050632911,79,-0.8473870683173101,5.743790901370706,1.5167853881035405,poltava,4
0.3745161146765562,0.3856083689362659,0.35114031483910746,0.26310246900695633,0.7042474451736089,2.2457968388111236,0.9240506329113924,79,-0.8412660602833377,5.775432715801631,1.5142704958728719,poltava,5
0.37343536731099647,0.3867644107712039,0.33969168970943747,0.2582513171518873,0.7029478747660584,2.2407520990412393,0.8860759493670886,79,-0.8523227254167169,5.758766453795894,1.518810231479416,poltava,6
0.37606469929801384,0.39103770660183423,0.33719987649147964,0.25886518856895246,0.7128216926632734,2.257860328444852,0.8860759493670886,79,-0.8934808641086878,5.799313520753582,1.535591313835877,poltava,7
0.2477730802713929,0.2615860696782301,0.2361581885984424,0.22729325405992895,0.4964912300537211,1.9613559861027505,0.9873417721518988,79,-4.47505902069233,24.199170839839372,2.002458022129964,rivne,1
0.25317057667813997,0.2617391042292444,0.2406238943400715,0.23582033504336358,0.5009127017523696,1.974727693046424,0.9873417721518988,79,-4.48146699408847,24.72632632223167,2.0036295113637697,rivne,2
0.2523291211927054,0.2627636523350883,0.24318932385373992,0.23318893464659918,0.5020928114526801,1.9759722471046146,0.9873417721518988,79,-4.5244641480137595,24.644144169820894,2.011472492360918,rivne,3
0.25843076148601424,0.2699304693870375,0.24132936713215286,0.23959536552184998,0.5136861885421079,1.9966467115516693,0.9873417721518988,79,-4.829930798361324,25.24007103846739,2.066334933302313,rivne,4
0.26588700752296346,0.278718125815116,0.2623925907128766,0.2445857143217939,0.5357885625298413,2.043335093579777,0.9873417721518988,79,-5.215699438703801,25.968297734742766,2.1336050028888676,rivne,5
0.25941163438590836,0.26921405877890525,0.24895402811609488,0.24061995356226068,0.5155651769157102,2.003340535067206,0.9873417721518988,79,-4.79902593770931,25.33586962502372,2.060850764473453,rivne,6
0.24948790870203005,0.2609511988580906,0.23667487246950233,0.23061544309484575,0.4958715616271231,1.961134623195068,0.9873417721518988,79,-4.448515274430099,24.366652416564936,1.9975980455709352,rivne,7
2.740853660892192,3.8023548017410573,1.881305718052467,-2.185924044284172,3.976203620472746,2.3972905888466935,0.9367088607594937,79,-0.45619660804944107,3.860914051160636,2.4205680714861315,sumy,1
2.8281207791692937,3.7598256416706066,1.890925113265094,-2.1637507741636894,3.918185660010633,2.3556263891938403,0.9493670886075949,79,-0.4380065645589677,3.983843212964438,2.3934941311672224,sumy,2
2.7973368119909785,3.7883370837609602,1.9367420634908012,-2.28396469138115,3.854636201280227,2.245390052520874,0.9620253164556962,79,-0.47295911961417625,3.9404792591988302,2.4116444327551583,sumy,3
2.803618760692574,3.819814074141042,1.7398839796364047,-2.3122875467725508,3.9714591246588373,2.3234849077010216,0.9620253164556962,79,-0.4975382094500449,3.949328350398674,2.431682593808833,sumy,4
2.85931331415523,3.8825562524267583,1.9990505523568411,-2.3359918561645383,4.112256709398095,2.398063401517056,0.9620253164556962,79,-0.5392400342831127,4.027782697343666,2.4716240830734213,sumy,5
2.8452108950389485,3.816890761000729,2.0076169686148972,-2.2510080771648204,3.7778911359827543,2.1517485609537204,0.9620253164556962,79,-0.45532646717294334,4.007917270415442,2.4298216211170796,sumy,6
2.852652408162016,3.840426656923385,2.1755344150722364,-2.282569236731385,3.8419168622150806,2.1892092317176997,0.9620253164556962,79,-0.48358811130622525,4.018399786497455,2.444804504402489,sumy,7
0.3541007179678669,0.36207850272673436,0.3492167172394388,0.3212867502486149,0.6956332101579349,2.3151515409125585,0.9493670886075949,79,-4.312989323220648,9.431955487689544,1.718956453247419,vinnytsia,1
0.33563611008777705,0.3452342994248359,0.3256771841826192,0.3019354477047908,0.6593340814251147,2.251204003223373,0.9620253164556962,79,-3.8301579797239533,8.940125477792606,1.6389891208939096,vinnytsia,2
0.34205021661513874,0.3487644013137314,0.33272275853087224,0.3098997122359563,0.6708298311171621,2.274788224630544,0.9746835443037974,79,-3.9294420011666924,9.110973951657785,1.6557481700416505,vinnytsia,3
0.3370184797545069,0.34565999426914035,0.32371505111729865,0.3020351326382096,0.6637053231797034,2.2617395606998216,0.9746835443037974,79,-3.8420770795691253,8.9769467789155,1.6410100939542283,vinnytsia,4
0.3412393428657639,0.34846617334199453,0.33874116695249995,0.30815641623849416,0.6703209731809091,2.2735457404444035,0.9746835443037974,79,-3.921015287057849,9.089375223606256,1.6543323420024398,vinnytsia,5
0.34030241335494754,0.3482116477937144,0.3276495933183213,0.3073396327303833,0.667995489602952,2.268282432725317,0.9746835443037974,79,-3.913829127955543,9.06441882845451,1.653123989862123,vinnytsia,6
0.34508012422823453,0.3564413850467447,0.32811927037220395,0.2938920379207019,0.6760656787503277,2.265517502297935,0.9493670886075949,79,-2.4777277497324306,9.191679672624792,1.6921944120304997,vinnytsia,7
2.1803703502244387,2.390065431723712,2.2362039934474045,0.0881117383477769,3.1603264295740856,3.419247192115652,0.5316455696202531,79,0.05061865986917302,1.9778591721850172,0.9937079160494409,zaporizhia,1
2.215076173141464,2.4257107001661664,2.190954231754551,0.12176462170322748,3.2638127445804086,3.5254146580488577,0.5189873417721519,79,0.015535471180610938,2.0093415440571176,1.0085280063075677,zaporizhia,2
2.175194196655243,2.37900347056033,2.294395411629007,0.09272475906915861,3.1330222338573566,3.3987047679281024,0.5316455696202531,79,0.04638438071688333,1.97316377591327,0.9891087288350737,zaporizhia,3
2.18048089713081,2.3948212585432085,2.1395245110445016,-0.025997672193798234,3.121709764652328,3.3502918114456848,0.5443037974683544,79,0.052990029167844455,1.9779594515768648,0.9956852270866895,zaporizhia,4
2.1196096087346725,2.3433099785658977,2.107215659824729,-0.08677293325349825,2.984786529838336,3.2205178166918422,0.5569620253164557,79,0.09758886052006921,1.9227418432175203,0.9742685888642051,zaporizhia,5
2.143881082836243,2.353405072960031,2.1267707688532433,-0.014303667835819055,2.9614262454817015,3.163704405477093,0.569620253164557,79,0.09290204049163797,1.944759000839069,0.9784657857608112,zaporizhia,6
2.2472367233094137,2.4977949716109844,2.1892691318590765,-0.14507187866056212,3.165759778420853,3.28078562206072,0.569620253164557,79,0.06206406432046663,2.038515046221852,1.0384981946574792,zaporizhia,7
0.3358576373007515,0.3453155060288042,0.3215760720338491,0.28758951998687216,0.6521174121100471,2.222816381577851,0.9620253164556962,79,-2.26401011715448,7.569714440701554,1.4335915412256035,zhytomyr,1
0.3340634459844842,0.3449818160903229,0.32425296841245477,0.28764603441218967,0.6473267281023012,2.2110202813388034,0.9493670886075949,79,-2.2577049205053146,7.52927612872722,1.4322062137067202,zhytomyr,2
0.3373765771685625,0.3464102172044784,0.32349976760366367,0.2897774432226084,0.6561747885071559,2.2315660872158265,0.9620253164556962,79,-2.284737898248175,7.603949008491447,1.4381362797448196,zhytomyr,3
0.3275795830589235,0.3423691509715043,0.3059648636746489,0.27074940938617337,0.6463286436669164,2.212863979153826,0.9620253164556962,79,-2.208548343798669,7.383139833558814,1.421359626892628,zhytomyr,4
0.33143312674231173,0.34377851736674364,0.3239597534962895,0.28041138395679027,0.6462034879436978,2.209544118099522,0.9620253164556962,79,-2.235018764241017,7.469992779653642,1.4272106695114157,zhytomyr,5
0.3333584680604122,0.34454350405361606,0.3249930399173234,0.2864680005992908,0.646861280319684,2.2103911981990536,0.9620253164556962,79,-2.2494321123858816,7.513387010900059,1.4303865432393652,zhytomyr,6
0.3094200031676237,0.3201516527615241,0.3017235105881648,0.26192083465889243,0.5991165733011156,2.127266957483212,0.9620253164556962,79,-1.8056328116675582,6.9738508406241335,1.3291227682953608,zhytomyr,7
