MAE,RMSE,MedAE,ME,PoissonDev,TweedieDev,ZeroAcc,n,R2,MASE,RMSSE,region,paradigm
0.9546753015980628,1.0046725681622426,1.0188030172689087,0.9546161348114982,1.9012322957666317,3.7001598982555373,0.09843205574912892,1148,-10.374022198280578,32.029356368615005,5.819300801406848,cherkasy,activity
1.0638883642931105,1.1118746557123305,1.1370880215842545,1.0629245334274582,2.0992928532740573,3.8855636756529193,0.09843205574912892,1148,-12.930818845336354,35.693454622033855,6.440240611810798,cherkasy,global
0.9015679442508711,0.9495093176219341,1.0,0.9015679442508711,1.8031358885017421,3.6062717770034842,0.09843205574912892,1148,-9.15929203539823,30.247604529616723,5.499782225653733,cherkasy,local
1.7806350040664571,2.357846772889309,1.3894263534600877,-0.5146512432930945,2.1618758708943493,1.8048853125343385,0.837979094076655,1148,-0.01237627391888374,6.45841128501942,3.3270696164265248,chernihiv,activity
1.774393339467571,2.3304402838499216,1.378275657269447,-0.4381360281104838,2.118167044707202,1.779164688000732,0.837979094076655,1148,0.011021707904906974,6.435772598825623,3.288397342203999,chernihiv,global
1.8167832108582374,2.4627508641238465,1.3810871988391291,-0.8343020998336821,2.4145956497284815,1.9854258236044562,0.837979094076655,1148,-0.1044645007611118,6.58952180803177,3.4750958658835973,chernihiv,local
1.7473136048043394,1.9781859909821775,1.7726834412108834,0.1575163673647525,2.151009895117018,2.277364485189645,0.6994773519163763,1148,0.05265127377835177,2.321678076878637,1.5012928608083849,dnipropetrovsk,activity
1.761092595171732,1.9968103340304302,1.7479571760583235,0.18111665985155997,2.1780712978184003,2.293885974064377,0.6994773519163763,1148,0.0347289909936217,2.3399863987331333,1.515427322068878,dnipropetrovsk,global
1.7636053356761994,1.978258841978858,1.7443288087594182,-0.11267210701607532,2.157913736734732,2.283536543850323,0.6994773519163763,1148,0.05258149614364693,2.3433251093836236,1.5013481491795075,dnipropetrovsk,local
1.2556265795142967,1.641360209318286,1.1348722427862317,0.8941379514399496,2.415547986106276,3.7300617039646458,0.23519163763066203,1148,-0.5120498570508552,6.334777705669873,2.102342679180627,donetsk,activity
1.3626193481908144,1.702187148502494,1.2813891636341599,1.0092328886515716,2.59747979918113,3.8927597400593954,0.23519163763066203,1148,-0.626196134287172,6.874568290496515,2.1802531034524555,donetsk,global
1.1962896793201396,1.5927336661088318,1.094083822121556,0.8252046487269804,2.3503999942284235,3.6832699170661947,0.23519163763066203,1148,-0.42378570993534037,6.03541635205875,2.0400591800742878,donetsk,local
1.1432909599761754,1.1588791659299147,1.130128519788776,1.1332213410966192,2.2734792371211388,4.205507080932985,0.024390243902439025,1148,-31.165051449070035,76.71482341440137,9.492911134857021,ivano-frankivsk,activity
1.1732063691709704,1.189012501328919,1.1789636550077964,1.1634928961289446,2.33390786647564,4.261304657000358,0.024390243902439025,1148,-32.859518778984246,78.72214737137212,9.739747115302018,ivano-frankivsk,global
1.0827405149051488,1.091954535228095,1.125,1.0705453929539293,2.15305211826166,4.097410293305559,0.024390243902439025,1148,-27.557293997873547,72.65188855013548,8.9447007686143,ivano-frankivsk,local
1.1583618627673542,1.4589601633804408,1.0784454106890045,0.2280608906975644,1.452395633112692,1.7459195279618722,0.7369337979094077,1148,-0.022249580390683033,4.027258082470956,2.1783188318113065,kharkiv,activity
1.185469363618234,1.477566613125368,1.0867315834251206,0.28067398549277234,1.476350533067451,1.7623477847431028,0.7369337979094077,1148,-0.0484898052954752,4.121502295273756,2.206099425750633,kharkiv,global
1.1113318091057554,1.4397470075952374,1.0533095121038312,-0.07446105334211356,1.4259430435588096,1.7274843311669121,0.7369337979094077,1148,0.004497299196338345,3.863749450310683,2.149632387783623,kharkiv,local
1.1243682146922023,1.371989904327995,1.0204498765632293,-0.018949484771623053,1.1366707212677807,1.1849580920079872,0.8597560975609756,1148,-0.040542598970247035,1.6840425715590797,1.081434693356554,kherson,activity
1.1361622701955134,1.379232498552432,1.0271904532453866,0.04097208867486501,1.1438273879512832,1.1890511914998454,0.8597560975609756,1148,-0.05155743119495537,1.701707328797298,1.0871434763727426,kherson,global
1.132990428553875,1.3885983074240398,1.0210804372508,-0.3038971253621394,1.1699969376931632,1.2123623595461401,0.8597560975609756,1148,-0.0658873213992226,1.6969566463385046,1.0945258270833071,kherson,local
1.056132540715774,1.0868699408378877,1.0635873074954703,1.0561187263126084,2.1037508932103104,3.9899184554285125,0.05139372822299652,1148,-23.230313896026956,16.8729746385782,3.8312629337036377,khmelnytskyi,activity
1.1484060804451384,1.178056963115166,1.183911099718587,1.1479985130516712,2.2811305786360854,4.1545020157075045,0.05139372822299652,1148,-27.466656831015218,18.34715428520685,4.152701079482529,khmelnytskyi,global
1.0651506030495956,1.0876766047828774,1.1111111111111112,1.0651506030495956,2.118601721289284,4.009653615144356,0.05139372822299652,1148,-23.26629423402271,17.01704892014949,3.8341064585415885,khmelnytskyi,local
1.0089946439398694,1.0288257379083252,1.0186325894147004,1.008946480330481,2.014381264278349,3.937924953793659,0.036585365853658534,1148,-29.030530171979194,28.20980858681885,5.036444642082531,kirovohrad,activity
1.1169799510049465,1.1388474241589586,1.1433291753107766,1.116384120805539,2.224241659639699,4.135121570480405,0.036585365853658534,1148,-35.7968333960875,31.22889779684663,5.575037439494897,kirovohrad,global
1.028772624837763,1.045802401539099,1.0625,1.028772624837763,2.0529173274596126,3.977714899251438,0.036585365853658534,1148,-30.02977513269494,28.76276796942246,5.119551064709048,kirovohrad,local
1.0778096269190964,1.2236981575950723,1.1472922228482711,0.8550241537898403,1.9676928201295307,3.329332958524188,0.28222996515679444,1148,-1.0182451460432946,8.409421623985043,2.6233675268095547,kyiv,activity
1.052436441066022,1.1962518678772913,1.1438586359739746,0.8288191751033808,1.9207141286223766,3.289362867808316,0.28222996515679444,1148,-0.9287261206890691,8.211451766922101,2.5645280942827147,kyiv,global
1.076840101270405,1.2225549283114172,1.2682215932365022,0.8462128477075175,1.9851579766104244,3.352439255197967,0.28222996515679444,1148,-1.0144758518870316,8.401857069214438,2.6209166686793663,kyiv,local
1.0415218624618825,1.0526409962430863,1.0354462443031032,1.041482377855118,2.08094781545457,4.04043144911407,0.018292682926829267,1148,-60.70226767964627,58.23843080932693,6.816815641934512,luhansk,activity
1.2051776971986823,1.2196375866626383,1.211663157540921,1.2051776971986823,2.401316142554582,4.3357054177632,0.018292682926829267,1148,-81.83276626905986,67.38951956835965,7.898271687998337,luhansk,global
1.1541666666666666,1.162416609558429,1.2,1.1541666666666666,2.3026015817571652,4.252106585027887,0.018292682926829267,1148,-74.24266669953003,64.53715277777778,7.527713393990307,luhansk,local
1.1352309523652835,1.1504934326898342,1.1107055546023068,1.1352309523652835,2.2647094218635124,4.2108362091551035,0.018292682926829267,1148,-72.707020061004,25.39133230123684,4.394065113117366,lviv,activity
1.1652642272426887,1.1802031342707415,1.1681886743523937,1.1650737814848289,2.3251672734367355,4.267124500758387,0.018292682926829267,1148,-76.56290966517638,26.063076549328137,4.507535003104115,lviv,global
1.2859274871469992,1.2926989722227473,1.2857142857142858,1.2859274871469992,2.5610187079134823,4.484529818612833,0.018292682926829267,1148,-92.05406985384153,28.761911462521216,4.937188943639973,lviv,local
1.0873337867062023,1.1592328763327548,1.1391676090106633,0.9932991772564088,2.0567760874767,3.6453007902454675,0.18641114982578397,1148,-3.236308484561958,5.7448895344871005,2.2963278569048793,mykolaiv,activity
1.1127375269954953,1.1802696650534625,1.2159758522846762,1.03479307439946,2.1040091903152622,3.6905551407872697,0.18641114982578397,1148,-3.391457550482487,5.87910929617305,2.337999694328956,mykolaiv,global
0.978202454695532,1.0466777767324258,1.066990932867168,0.8787347509775149,1.8659209760802313,3.4765774303487524,0.18641114982578397,1148,-2.453601348439661,5.1682980086669446,2.0733671249192662,mykolaiv,local
1.130586971245217,1.1788200007894658,1.1751185385601732,1.0889716954260071,2.178450490534208,3.8856568927159767,0.1297909407665505,1148,-6.754996794661612,4.801416820921143,2.203728770399393,odesa,activity
1.0961077063754552,1.1477099756970968,1.1740907649361807,1.0568763602191984,2.125536014490469,3.839890506032327,0.1297909407665505,1148,-6.351076527418877,4.654989056822345,2.145570563635013,odesa,global
0.9972585568746887,1.049144857304154,1.0679760220847523,0.9504723516321256,1.9466807324575222,3.676743931573038,0.1297909407665505,1148,-5.14267507436042,4.23519298520833,1.9613093642874597,odesa,local
1.006622826598942,1.0271353881105219,1.0192911126559612,0.9956508137255736,2.0034272278826957,3.912833457003814,0.04355400696864112,1148,-16.766622169701517,13.243998365644906,3.725665535482815,poltava,activity
1.1124385760350237,1.138257457510512,1.1310063094362908,1.1016586783165143,2.209958975583326,4.1047354561104035,0.04355400696864112,1148,-20.81878137569345,14.636201657245117,4.128731839095095,poltava,global
0.988330162951741,1.0064539470597502,1.0303030303030303,0.9761350410005215,1.9672363711583334,3.8792218012050235,0.04355400696864112,1148,-16.058360834117096,13.003324300796436,3.6506490059786363,poltava,local
1.1011497151749308,1.1186503226927376,1.0801946551731403,1.1011302599917208,2.194323308766842,4.131735595972072,0.024390243902439025,1148,-51.589183330955294,92.35893236029732,8.364981586615714,rivne,activity
1.108934874118405,1.1243212131117768,1.1174578458156899,1.1089040714057168,2.20909766182319,4.146744636274292,0.024390243902439025,1148,-52.123726445388115,93.01191256668123,8.407387057720207,rivne,global
1.187979094076655,1.1992160598626083,1.2,1.187979094076655,2.3656252874168806,4.295404160415628,0.024390243902439025,1148,-59.43695762471657,99.64174651567944,8.96743160541681,rivne,local
4.474592860854241,6.789454255948027,2.7009255964663095,-3.0736770869097496,6.106172513747174,2.6040857452748414,0.9520905923344948,1148,-0.13114752985371747,4.175871779740189,3.1613006454912616,sumy,activity
4.418197989876614,6.642449695080715,2.6386542154465062,-2.7453902172605487,5.748414925037057,2.450308964975283,0.9520905923344948,1148,-0.08269483855019355,4.123241795837563,3.0928524910975765,sumy,global
4.805588788003427,7.27350602315067,2.7590303136922456,-3.75991793399055,7.75405094280574,3.4392007385251264,0.9520905923344948,1148,-0.2981866056200311,4.484770621349512,3.3866844696430056,sumy,local
1.0278133997529673,1.0440749060998789,1.029124869564388,1.0278133997529673,2.0505386638839167,3.9855468393244204,0.03048780487804878,1148,-35.879403078224875,25.543066342008927,4.857491742248399,vinnytsia,activity
1.0644681171725334,1.084254529849363,1.0805233502232672,1.063781882841224,2.1215723846523935,4.050080581793304,0.03048780487804878,1148,-38.77251533129236,26.45400394899148,5.044424872648812,vinnytsia,global
1.0259489552132361,1.0401224218973526,1.0555555555555556,1.0259489552132361,2.0482723166015067,3.985792030483978,0.03048780487804878,1148,-35.60070784219383,25.496731442521536,4.839103062218863,vinnytsia,local
3.3484872412844955,3.7317343262585183,3.4778689478266585,1.1480525079056507,4.863397433174547,4.139745587262864,0.5574912891986062,1148,-0.08364487336523019,2.723436289578056,1.4949679899743742,zaporizhia,activity
3.332040885685587,3.703676209507311,3.5470778554854014,1.1954933311618132,4.830836883137672,4.127544902734688,0.5574912891986062,1148,-0.06741074347711917,2.710059920357611,1.483727643600608,zaporizhia,global
3.279960577588664,3.6577055071557263,3.341775864520182,0.6093616008119112,4.747098743488752,4.085021397486344,0.5574912891986062,1148,-0.0410773988295734,2.667701269772113,1.465311346382268,zaporizhia,local
1.017660828370917,1.046288143759692,1.0337140263208762,0.9941420035397626,2.021096249802268,3.9042035952182434,0.054878048780487805,1148,-10.039954627053042,21.339075494902666,4.285313198376171,zhytomyr,activity
1.1094719730615523,1.1387198838891253,1.1289956243075434,1.0862319568109535,2.1929144449990945,4.062941628611949,0.054878048780487805,1148,-12.07670988666974,23.264240435134425,4.663888601612807,zhytomyr,global
1.1093730260610875,1.1322455956012578,1.1333333333333333,1.086297043421562,2.195124627998187,4.07183234062096,0.054878048780487805,1148,-11.928435120827597,23.262165640218427,4.6373716681890995,zhytomyr,local
