F1,Precision,Recall,ROC_AUC,PR_AUC,Brier,TP,FP,TN,FN,n,region,paradigm
0.14473684210526316,0.11518324607329843,0.19469026548672566,0.5404044290539096,0.10804123418374875,0.16739989405610028,22,169,866,91,1148,cherkasy,activity
0.0,0.0,0.0,0.43223462015305036,0.09590352871955207,0.09349103443140257,0,0,1035,113,1148,cherkasy,global
0.043795620437956206,0.125,0.02654867256637168,0.5403488521226113,0.12196362221921046,0.10623159403094296,3,21,1014,110,1148,cherkasy,local
0.7672362993517973,0.8857142857142857,0.6767151767151767,0.5969530324369035,0.8594246071249506,0.22527262289842656,651,84,102,311,1148,chernihiv,activity
0.888671875,0.8379373848987108,0.9459459459459459,0.5380479735318444,0.8331513115044054,0.17492561938075685,910,176,10,52,1148,chernihiv,global
0.6008064516129032,0.8498098859315589,0.46465696465696466,0.5428486799454542,0.8541963736263913,0.2921791689071369,447,79,107,515,1148,chernihiv,local
0.6910344827586207,0.7743431221020093,0.6239103362391034,0.6470048910787445,0.7942315491623789,0.22942238772763232,501,146,199,302,1148,dnipropetrovsk,activity
0.8209513629075361,0.7191011235955056,0.9564134495641345,0.6270760012272818,0.7788890595858304,0.20802363857787695,768,300,45,35,1148,dnipropetrovsk,global
0.24066390041493776,0.7204968944099379,0.1444582814445828,0.5376143808544047,0.7262798957978329,0.3383710020109405,116,45,300,687,1148,dnipropetrovsk,local
0.2594594594594595,0.25263157894736843,0.26666666666666666,0.5193157850333249,0.245382150488994,0.22606248971168713,72,213,665,198,1148,donetsk,activity
0.0,0.0,0.0,0.5368092466042352,0.24251136830774603,0.1827185483029087,0,0,878,270,1148,donetsk,global
0.0392156862745098,0.16666666666666666,0.022222222222222223,0.5291107736438032,0.2462192143417777,0.1907951590984863,6,30,848,264,1148,donetsk,local
0.0,0.0,0.0,0.6383928571428571,0.04020961452182762,0.044112236899830994,0,6,1114,28,1148,ivano-frankivsk,activity
0.0,0.0,0.0,0.5509885204081633,0.028099946250582236,0.02399474715162217,0,0,1120,28,1148,ivano-frankivsk,global
0.06451612903225806,0.3333333333333333,0.03571428571428571,0.6713010204081632,0.08780877986350494,0.031722585664227206,1,2,1118,27,1148,ivano-frankivsk,local
0.38240574506283664,0.7947761194029851,0.25177304964539005,0.6089192616598562,0.777695269519467,0.3281645056935162,213,55,247,633,1148,kharkiv,activity
0.7814726840855107,0.7852028639618138,0.7777777777777778,0.6142697227310444,0.7939721187004314,0.2202369101381315,658,180,122,188,1148,kharkiv,global
0.4502529510961214,0.7852941176470588,0.31560283687943264,0.5869303148435175,0.7794518668097581,0.312916798666315,267,73,229,579,1148,kharkiv,local
0.773763201778766,0.8571428571428571,0.7051671732522796,0.49978289188015634,0.8676113033693358,0.20975206225473275,696,116,45,291,1148,kherson,activity
0.9195837275307474,0.8624667258207631,0.9848024316109423,0.5024511192080903,0.8671447352696394,0.16188846622461198,972,155,6,15,1148,kherson,global
0.6633291614518148,0.867430441898527,0.5369807497467072,0.5286047814130277,0.8630700198194357,0.26485028106942093,530,81,80,457,1148,kherson,local
0.05917159763313609,0.045454545454545456,0.0847457627118644,0.43890367465097824,0.04577770675884295,0.12672158530328087,5,105,984,54,1148,khmelnytskyi,activity
0.0,0.0,0.0,0.4950273147499649,0.05047641785562247,0.04989219930976511,0,0,1089,59,1148,khmelnytskyi,global
0.0,0.0,0.0,0.44939378375433847,0.044970783503995276,0.06511610594555248,0,5,1084,59,1148,khmelnytskyi,local
0.014814814814814815,0.010752688172043012,0.023809523809523808,0.4046973219667614,0.030057467511577445,0.10983257539499802,1,92,1014,41,1148,kirovohrad,activity
0.0,0.0,0.0,0.5021958150348748,0.03828036246441291,0.035675425605289524,0,0,1106,42,1148,kirovohrad,global
0.0,0.0,0.0,0.5360910186859553,0.04285022478619591,0.048160137645332377,0,1,1105,42,1148,kirovohrad,local
0.28402366863905326,0.39344262295081966,0.2222222222222222,0.5884086959127413,0.3702317797293899,0.21991832847787587,72,111,713,252,1148,kyiv,activity
0.0,0.0,0.0,0.5725720664029725,0.34578118686598247,0.22036176514186803,0,0,824,324,1148,kyiv,global
0.023952095808383235,0.4,0.012345679012345678,0.5729353949418674,0.33510630710569456,0.21507423185222604,4,6,818,320,1148,kyiv,local
0.0,0.0,0.0,0.30075632737567076,0.0127375349803097,0.022076340149074003,0,1,1126,21,1148,luhansk,activity
0.0,0.0,0.0,0.4682046731736173,0.01762286323257766,0.01812866011975036,0,0,1127,21,1148,luhansk,global
0.0,0.0,0.0,0.4147124688384671,0.017296074217276188,0.025488466502543165,0,0,1127,21,1148,luhansk,local
0.07692307692307693,0.2,0.047619047619047616,0.6934127688342417,0.09324347054537867,0.03838216153754012,1,4,1123,20,1148,lviv,activity
0.0,0.0,0.0,0.6495542316305404,0.07685618379427347,0.01782607028603143,0,0,1127,21,1148,lviv,global
0.0625,0.09090909090909091,0.047619047619047616,0.3755862593484599,0.033432635221847876,0.035343559781297516,1,10,1117,20,1148,lviv,local
0.29809358752166376,0.2369146005509642,0.40186915887850466,0.5648802257399588,0.22648305697234045,0.21963446517225896,86,277,657,128,1148,mykolaiv,activity
0.0,0.0,0.0,0.5587714382917408,0.22702246107536808,0.15130491072335964,0,0,934,214,1148,mykolaiv,global
0.05217391304347826,0.375,0.028037383177570093,0.5851778102423502,0.259987536616502,0.15292410869529435,6,10,924,208,1148,mykolaiv,local
0.16017316017316016,0.1182108626198083,0.2483221476510067,0.49458854827982346,0.1324761281856256,0.20748988913761693,37,276,723,112,1148,odesa,activity
0.0,0.0,0.0,0.5060160831972913,0.13273295580188776,0.11625626206070763,0,0,999,149,1148,odesa,global
0.013071895424836602,0.25,0.006711409395973154,0.5151258641191526,0.1336654080664182,0.11986921983913984,1,3,996,148,1148,odesa,local
0.10181818181818182,0.06222222222222222,0.28,0.5470673952641166,0.06328299732736514,0.16085794463139885,14,211,887,36,1148,poltava,activity
0.0,0.0,0.0,0.4978688524590164,0.04541376927982567,0.042479573459007894,0,0,1098,50,1148,poltava,global
0.06779661016949153,0.2222222222222222,0.04,0.5456921675774135,0.0580671943323701,0.06330683735948103,2,7,1091,48,1148,poltava,local
0.0,0.0,0.0,0.47139668367346943,0.023226854988863913,0.055225985489049785,0,17,1103,28,1148,rivne,activity
0.0,0.0,0.0,0.520344387755102,0.027059262057765425,0.02400780399923068,0,0,1120,28,1148,rivne,global
0.0625,0.05555555555555555,0.07142857142857142,0.49033801020408163,0.030123655218684674,0.057841637427193324,2,34,1086,26,1148,rivne,local
0.9754135002235136,0.9536713286713286,0.9981701738334858,0.5798220078183481,0.9595290834351866,0.054519160422164,1091,53,2,2,1148,sumy,activity
0.9754573850959393,0.9520905923344948,1.0,0.6360475754803293,0.9685972961690414,0.05709145240387517,1093,55,0,0,1148,sumy,global
0.9144768275203058,0.957,0.8755718206770357,0.5266905098561091,0.9586516276324604,0.12494593104509616,957,43,12,136,1148,sumy,local
0.05172413793103448,0.037037037037037035,0.08571428571428572,0.4224618149146451,0.029991954946914874,0.10340290236462703,3,78,1035,32,1148,vinnytsia,activity
0.0,0.0,0.0,0.3628545757925812,0.02351918868882355,0.03009057675536053,0,0,1113,35,1148,vinnytsia,global
0.0,0.0,0.0,0.3752021563342318,0.02301817556279586,0.04795258525248542,0,0,1113,35,1148,vinnytsia,local
0.42934196332254587,0.6933797909407665,0.3109375,0.6799981545275591,0.6743514000779256,0.2531943715709117,199,88,420,441,1148,zaporizhia,activity
0.7329276538201488,0.6460071513706794,0.846875,0.6685931348425197,0.6700294213353198,0.23026885834538285,542,297,211,98,1148,zaporizhia,global
0.3738095238095238,0.785,0.2453125,0.6682609498031495,0.7061662939740241,0.29115729767780885,157,43,465,483,1148,zaporizhia,local
0.049019607843137254,0.03546099290780142,0.07936507936507936,0.4616780045351474,0.04780861550898244,0.1341106972408922,5,136,949,58,1148,zhytomyr,activity
0.0,0.0,0.0,0.41421988150098743,0.04357288999524349,0.05384085482521088,0,0,1085,63,1148,zhytomyr,global
0.0,0.0,0.0,0.44473703459878566,0.05217606260165558,0.0652724280980166,0,5,1080,63,1148,zhytomyr,local
